I
1100 Generated by WorldEditor

1   1189 0 0 63KS 5D Ranch
100 15.24 3 0 0.25 0 0 0 12  39.32989767 -097.06354070    0    0 1 0 0 0 30  39.32676121 -097.05815986    0    0 1 0 0 0
19  39.33014451 -097.06352226 1 WS
19  39.32651438 -097.05817833 1 WS

1    450 0 0 61PN A G A Farms
1302 city Perkasie
1302 country United States
1302 datum_lat 40.425383
1302 datum_lon -75.232570
1302 faa_code 61PN
1302 iata_code 
1302 icao_code 61PN
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 18000
1302 transition_level 
100 16.76 1 0 0.25 0 0 0 05  40.42266582 -075.23574999  152    0 2 0 0 0 23  40.42817105 -075.22925785  152    0 2 0 0 0
110 1 0.00 305.0000 New Taxiway 3
111  40.42319583 -075.23502890
111  40.42308076 -075.23482206
111  40.42305879 -075.23478261
111  40.42280963 -075.23430313
112  40.42280963 -075.23430313  40.42276799 -075.23423836
111  40.42266227 -075.23426052
112  40.42266227 -075.23426052  40.42254612 -075.23429219
111  40.42250305 -075.23422061
111  40.42241624 -075.23406167
111  40.42249004 -075.23398786
111  40.42256718 -075.23413828
112  40.42254228 -075.23418073  40.42254598 -075.23419808
112  40.42263300 -075.23420480  40.42269546 -075.23420624
111  40.42273701 -075.23416340
111  40.42255451 -075.23381221
112  40.42255451 -075.23381221  40.42221757 -075.23312133
111  40.42195507 -075.23344310
111  40.42192498 -075.23338182
112  40.42279415 -075.23415595  40.42322509 -075.23541380
111  40.42279415 -075.23415595
111  40.42306729 -075.23471167
112  40.42306729 -075.23471167  40.42308620 -075.23473704
111  40.42311477 -075.23471369
111  40.42308848 -075.23474497
111  40.42311023 -075.23478471
113  40.42323007 -075.23498857
110 1 0.30 38.0000 Default taxiway for RWY 05
111  40.42262843 -075.23569328
111  40.42200659 -075.23478485
111  40.42210282 -075.23466786
111  40.42255624 -075.23534203
112  40.42266305 -075.23533756  40.42271985 -075.23527123
111  40.42266305 -075.23533756
111  40.42305879 -075.23478261
111  40.42308848 -075.23474497
111  40.42311477 -075.23471369
111  40.42779007 -075.22927455
112  40.42779007 -075.22927455  40.42805047 -075.22894819
111  40.42817233 -075.22847011
111  40.42823642 -075.22850039
112  40.42821816 -075.22933477  40.42792409 -075.23007292
111  40.42821816 -075.22933477
111  40.42811777 -075.22918882
112  40.42811777 -075.22918882  40.42843844 -075.22859093
111  40.42821566 -075.22857083
112  40.42781349 -075.22931396  40.42758100 -075.22959603
111  40.42781349 -075.22931396
111  40.42311023 -075.23478471
111  40.42308065 -075.23482235
111  40.42265060 -075.23544103
112  40.42264956 -075.23554901  40.42269051 -075.23561565
113  40.42273494 -075.23556656
110 4 0.00 40.0000 New Taxiway 19
111  40.42207241 -075.23330379
111  40.42206147 -075.23325637
111  40.42211821 -075.23320443
111  40.42213806 -075.23322619
111  40.42226496 -075.23308248
111  40.42243435 -075.23294936
111  40.42253447 -075.23289243
111  40.42255941 -075.23294919
111  40.42252769 -075.23296385
111  40.42248172 -075.23303827
111  40.42261068 -075.23330666
111  40.42249500 -075.23340719
111  40.42246408 -075.23349061
111  40.42236153 -075.23339031
113  40.42221464 -075.23330379
111  40.42236153 -075.23339031
112  40.42246236 -075.23328668  40.42248568 -075.23321741
112  40.42241813 -075.23309254  40.42236999 -075.23307098
112  40.42223324 -075.23320032  40.42221245 -075.23325493
113  40.42221464 -075.23330379
