I
1100 Generated by WorldEditor

1   1899 0 0 6AK Rainy Pass
1302 city Rainy Pass
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 6AK
1302 iata_code 6AK
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 10.67 4 0 1.00 0 0 0 11  62.08633088 -152.72152499    0    0 1 0 0 0 29  62.08195292 -152.71353838    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  62.08642025 -152.72108422
111  62.08664510 -152.72039628
111  62.08690229 -152.72054361
111  62.08693577 -152.72106494
111  62.08680618 -152.72136921
111  62.08657270 -152.72129166
111  62.08629472 -152.72192790
111  62.08614625 -152.72168807
111  62.08608588 -152.72162386
111  62.08522452 -152.72000130
111  62.08451195 -152.71871251
111  62.08324084 -152.71639146
111  62.08217030 -152.71449658
111  62.08181445 -152.71452628
111  62.08164009 -152.71423437
111  62.08158362 -152.71365815
111  62.08163677 -152.71310918
111  62.08183037 -152.71290075
111  62.08208776 -152.71282865
111  62.08232517 -152.71323240
111  62.08235615 -152.71372119
111  62.08316560 -152.71519469
111  62.08427001 -152.71720286
111  62.08535355 -152.71916038
113  62.08611668 -152.72054317
1300  62.08169719 -152.71371533  46.27 misc props Ready for takeoff
1301 B none 
1300  62.08670189 -152.72053564 234.15 misc props Parking Area
1301 B none 
19  62.08256324 -152.71402684 0 Windsock
51 12290 CTAF

1    490 0 0 6B0 Middlebury State
1302 city Middlebury
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 6B0
1302 iata_code 6B0
1302 icao_code 
1302 region_code 
1302 state Vermont
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 2 0 01  43.98211000 -073.09531630    0    0 1 0 0 0 19  43.98896400 -073.09568970    0    0 1 0 0 0
110 1 0.30 90.0000 New Taxiway 4
111  43.98826553 -073.09719907
111  43.98828377 -073.09644081
112  43.98824729 -073.09633940  43.98821867 -073.09630392
111  43.98817932 -073.09628456
111  43.98853146 -073.09629887
112  43.98838659 -073.09649843  43.98837166 -073.09664132
111  43.98848608 -073.09669663
111  43.98861045 -073.09671277
113  43.98859884 -073.09721290
110 1 0.30 90.0000 New Taxiway 3
112  43.98545894 -073.09566768  43.98544743 -073.09568901 102
111  43.98544192 -073.09572208 102
111  43.98544107 -073.09593141 102
111  43.98543844 -073.09604415
111  43.98542094 -073.09618868
111  43.98532534 -073.09617740
111  43.98532954 -073.09612525
111  43.98369450 -073.09604701 102
111  43.98237701 -073.09596878 102
112  43.98219035 -073.09584118  43.98212033 -073.09572671 102
111  43.98210358 -073.09562299 102
111  43.98210851 -073.09543511
111  43.98224850 -073.09544531 102
112  43.98221256 -073.09547532  43.98219935 -073.09549074 102
111  43.98219761 -073.09553073 102
112  43.98225879 -073.09573398  43.98231233 -073.09582842 102
111  43.98239232 -073.09583419 102
111  43.98533882 -073.09597645 102
111  43.98534380 -073.09573057 102
112  43.98533875 -073.09566418  43.98532853 -073.09563309 102
111  43.98529033 -073.09561035
113  43.98549899 -073.09562163 102
110 1 0.30 87.8300 New Taxiway 2
111  43.98708256 -073.09574478 102
111  43.98706657 -073.09578565 102
111  43.98706146 -073.09595359 102
111  43.98707936 -073.09604422 102
111  43.98714145 -073.09608478
111  43.98689060 -073.09601323 102
111  43.98697707 -073.09594915 102
111  43.98700328 -073.09585140 102
111  43.98699944 -073.09576966 102
111  43.98696108 -073.09569946
113  43.98711133 -073.09571012 102
110 1 0.30 179.5000 New Taxiway 1
111  43.98853146 -073.09629887
111  43.98817932 -073.09628456
111  43.98762435 -073.09625737
111  43.98761612 -073.09642194
111  43.98752860 -073.09642337
111  43.98753478 -073.09624878
111  43.98725883 -073.09623304
111  43.98724442 -073.09644627
111  43.98672137 -073.09639046
111  43.98627450 -073.09641908
111  43.98627450 -073.09633751
111  43.98623872 -073.09633652
111  43.98623680 -073.09638686
111  43.98618499 -073.09638705
111  43.98618905 -073.09628599
111  43.98542094 -073.09618868
111  43.98543844 -073.09604415 102
111  43.98632992 -073.09614592 102
111  43.98633553 -073.09598330 102
111  43.98689060 -073.09601323
111  43.98714145 -073.09608478 102
111  43.98865246 -073.09615406 102
112  43.98872676 -073.09612522  43.98875466 -073.09609614 102
111  43.98877789 -073.09604998 102
112  43.98881346 -073.09591599  43.98881703 -073.09586909 102
111  43.98875159 -073.09580067
111  43.98895826 -073.09581112 102
111  43.98891736 -073.09597063 102
111  43.98891736 -073.09605909 102
112  43.98893795 -073.09611373  43.98895190 -073.09613554 102
111  43.98897726 -073.09616317
113  43.98897913 -073.09632579
110 1 0.30 90.0000 New Taxiway 6
111  43.98875807 -073.09703130
111  43.98893166 -073.09704615
112  43.98910792 -073.09699790  43.98916671 -073.09693085
111  43.98918537 -073.09672694
112  43.98914798 -073.09647082  43.98909371 -073.09636606
111  43.98897913 -073.09632579
111  43.98897726 -073.09616317
112  43.98920052 -073.09628899  43.98931641 -073.09642468
111  43.98920052 -073.09628899
112  43.98920052 -073.09628899  43.98931847 -073.09645044
111  43.98930822 -073.09667126
112  43.98933850 -073.09693330  43.98937317 -073.09702130
111  43.98945777 -073.09706100
111  43.98971148 -073.09709069
111  43.98965807 -073.09841951
113  43.98871000 -073.09836012
130 Airport Boundary
111  43.99249273 -073.09574167
111  43.99246988 -073.09602760
111  43.99029069 -073.09598524
111  43.99026021 -073.09704424
111  43.99022973 -073.09800792
111  43.98965065 -073.09850565
111  43.98864487 -073.09846329
111  43.98843914 -073.09766905
