I
1100 Generated by WorldEditor

1   1825 0 0 81Y Aarons Field
100 19.81 3 0 0.25 0 0 0 18  40.86610569 -098.06363849    0    0 1 0 0 0 36  40.85891819 -098.06480541    0    0 1 0 0 0
19  40.85877365 -098.06518331 1 WS
19  40.86625022 -098.06326055 1 WS

17     49 0 0 EKCB Aarslev
1302 city Aarslev
1302 country Denmark
1302 region_code EK
102 H1  56.13822948  010.07443001 340.00 10.00 10.00 2 0 0 0.00 1
110 3 0.00 340.0000 Grass
112  56.13797441  010.07433291  56.13795405  010.07436869
112  56.13810827  010.07481966  56.13815561  010.07484169
112  56.13844611  010.07460776  56.13848002  010.07455950
114  56.13841455  010.07404443  56.13839693  010.07403600
19  56.13813281  010.07477455 1 New Windsock 7
51 12947 Copenhagen Information

1   2560 0 0 83NE Abbott
100 45.72 3 0 0.25 0 0 0 14  42.32852623 -099.75882401    0    0 1 0 0 0 32  42.32147265 -099.75309155    0    0 1 0 0 0
19  42.32919678 -099.75839511 1 WS
19  42.32080211 -099.75352046 1 WS

1    680 0 0 85TA Action Aero
100 15.24 3 0 0.25 0 0 0 17  32.63857389 -097.18237879    0    0 1 0 0 0 35  32.63391721 -097.18208899    0    0 1 0 0 0
19  32.63872162 -097.18214334 1 WS
19  32.63376948 -097.18232442 1 WS

1    143 0 0 8NC5 Adams
100 22.86 3 0 0.25 0 0 0 18  34.57815356 -079.24938131    0    0 1 0 0 0 36  34.57106088 -079.24847593    0    0 1 0 0 0
19  34.57839027 -079.24903635 1 WS
19  34.57082417 -079.24882087 1 WS

1    973 0 0 83OH Adams Strip
100 18.29 3 0 0.25 0 0 0 18  40.06555689 -084.37969279    0    0 1 0 0 0 36  40.05898977 -084.37909277    0    0 1 0 0 0
19  40.06573829 -084.37938600 1 WS
19  40.05880837 -084.37939953 1 WS

1    853 0 0 8IL0 Adkins Rla
1302 city Harvard
1302 country United States
1302 datum_lat 42.353447
1302 datum_lon -88.637399
1302 faa_code 8IL0
1302 iata_code 
1302 icao_code 8IL0
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 23.77 3 0 0.25 0 0 0 18  42.35586639 -088.63734859    0    0 1 0 0 0 36  42.35046297 -088.63739734    0    0 1 0 0 0
130 Airport Boundary 1
111  42.35005142 -088.63799478
111  42.35005142 -088.63667895
111  42.35674668 -088.63655243
113  42.35673733 -088.63789356
1300  42.35623687 -088.63729175 180.00 misc props New Ramp Start 1
1301 A none 
19  42.35594167 -088.63717688 0 WS

1   1242 0 0 89TX Aero-Bee Ranch Airstrip
100 15.24 4 0 0.25 0 0 0 17  30.88317824 -098.41721029    0    0 1 0 0 0 35  30.87550842 -098.41674195    0    0 1 0 0 0
19  30.88332597 -098.41697927 1 WS
19  30.87536069 -098.41697295 1 WS

1   1020 0 0 85GA Aiken Field
100 38.10 3 0 0.25 0 0 0 04  34.17123301 -083.73200262    0    0 1 0 0 0 22  34.17342365 -083.73000738    0    0 1 0 0 0
19  34.17126787 -083.73274715 1 WS
19  34.17338878 -083.72926283 1 WS

1    852 0 0 81G Airbatco Field
100 30.48 3 0 0.25 0 0 0 18  42.77642563 -084.90025790    0    0 1 0 0 0 36  42.77086547 -084.89972822    0    0 1 0 0 0
19  42.77672796 -084.89972479 1 WS
19  42.77056314 -084.90026129 1 WS

1   1032 0 0 8A0 ALBERTVILLE MUNI THOMAS J BRUMLIK FLD
100 30.48 1 0 0.25 0 2 0 05  34.22352200 -086.26331400    0    0 2 0 0 0 23  34.23469700 -086.24820300    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 3
111  34.23134580 -086.25134085 102
112  34.23131950 -086.25152283  34.23133739 -086.25162845 102
111  34.23139209 -086.25167426 102
111  34.23157411 -086.25187023 102
112  34.23169405 -086.25189695  34.23174560 -086.25189441 102
111  34.23180873 -086.25185369
111  34.23152256 -086.25224817 102
112  34.23154886 -086.25207256  34.23154149 -086.25198985 102
111  34.23149836 -086.25194785 102
111  34.23129004 -086.25172898 102
112  34.23116694 -086.25168953  34.23110171 -086.25168953 102
113  34.23104069 -086.25175697
110 1 0.00 45.0000 New Taxiway 1
111  34.22341767 -086.26319912 102
111  34.22336443 -086.26311794 102
111  34.22331351 -086.26304096 102
111  34.22306006 -086.26277223 102
112  34.22298483 -086.26254968  34.22298946 -086.26241183 102
111  34.22306700 -086.26233693 102
111  34.22363298 -086.26157888 102
111  34.22445710 -086.26046007 102
111  34.22545588 -086.25911023 102
111  34.22646830 -086.25773726 102
111  34.22744797 -086.25641708 102
111  34.22841672 -086.25511999 102
111  34.22936365 -086.25383609 102
111  34.23013400 -086.25279986
111  34.23042912 -086.25240093 102
111  34.23096495 -086.25167864
111  34.23127049 -086.25126011 102
111  34.23242502 -086.24970232 102
112  34.23245980 -086.24956350  34.23244591 -086.24949350 102
111  34.23238937 -086.24939943
111  34.23246154 -086.24929531 102
112  34.23260762 -086.24934895  34.23268863 -086.24933915 102
111  34.23273978 -086.24927112 102
111  34.23306411 -086.24882941
111  34.23318149 -086.24866955 102
111  34.23342747 -086.24833576 102
112  34.23358675 -086.24819229  34.23364809 -086.24816150 102
111  34.23377483 -086.24814720 102
112  34.23432293 -086.24815901  34.23434376 -086.24815061 102
111  34.23447060 -086.24796192 102
111  34.23459663 -086.24809588
111  34.23428639 -086.24850886 102
111  34.23428919 -086.24833270 102
112  34.23428219 -086.24830391  34.23427293 -086.24829411 102
111  34.23425698 -086.24829375 102
111  34.23379207 -086.24826665 102
112  34.23368004 -086.24828528  34.23359208 -086.24831747 102
111  34.23349939 -086.24841570 102
111  34.23280243 -086.24936123 102
112  34.23276330 -086.24952740  34.23276909 -086.24963519 102
111  34.23284678 -086.24970724 102
111  34.23306937 -086.24994072 102
112  34.23313893 -086.24996807  34.23318059 -086.24996947 102
111  34.23322675 -086.24994072
111  34.23300764 -086.25023309 102
112  34.23302155 -086.25011320  34.23301345 -086.25005161 102
111  34.23299633 -086.25005220 102
111  34.23274852 -086.24978822 102
112  34.23262418 -086.24973248  34.23253970 -086.24972268 102
111  34.23246767 -086.24982293 102
111  34.23134417 -086.25134104
111  34.23104012 -086.25175334 102
111  34.22895800 -086.25456178 102
112  34.22892012 -086.25473739  34.22892118 -086.25482392 102
111  34.22898641 -086.25491045 102
111  34.22916632 -086.25509241 102
112  34.22929678 -086.25511914  34.22936727 -086.25511914 102
111  34.22945565 -086.25503897
111  34.22907268 -086.25555433 102
112  34.22913160 -086.25532910  34.22912002 -086.25523112 102
111  34.22908425 -086.25518276 102
111  34.22892433 -086.25499952 102
112  34.22878019 -086.25493590  34.22870339 -086.25492826 102
111  34.22862448 -086.25500843 102
111  34.22554918 -086.25916305 102
112  34.22551161 -086.25934106  34.22551623 -086.25945470 102
111  34.22558705 -086.25952315 102
111  34.22573540 -086.25967584 102
112  34.22586376 -086.25971529  34.22596850 -086.25971902 102
111  34.22606366 -086.25963385
111  34.22565649 -086.26018228 102
112  34.22570805 -086.25992143  34.22569110 -086.25978170 102
111  34.22564703 -086.25975728 102
111  34.22547027 -086.25957659 102
112  34.22535770 -086.25954224  34.22526373 -086.25954596 102
111  34.22521461 -086.25961222 102
111  34.22341025 -086.26205402 102
112  34.22336922 -086.26223979  34.22338462 -086.26237392 102
111  34.22344181 -086.26241666 102
111  34.22361120 -086.26258334 102
112  34.22375008 -086.26261388  34.22385020 -086.26260829 102
113  34.22392999 -086.26251463
112  34.22359647 -086.26295107  34.22366801 -086.26284801 102
111  34.22358595 -086.26272586 102
111  34.22330399 -086.26242684 102
112  34.22311671 -086.26244974  34.22303886 -086.26256044 102
111  34.22312618 -086.26268387 102
113  34.22344076 -086.26298288 102
130 Airport Boundary 15
111  34.22210142 -086.26752175
111  34.22074461 -086.26609687
111  34.22427946 -086.25689998
111  34.22331541 -086.25279807
111  34.22538634 -086.25025058
111  34.22735014 -086.24774626
111  34.23163482 -086.24701223
111  34.23359863 -086.24493969
111  34.23666931 -086.24481016
113  34.23802612 -086.24627821
120 Linear Feature 86
111  34.22941799 -086.24826907 20
111  34.22945768 -086.24870552 20
112  34.22949142 -086.24891243  34.22952631 -086.24898431 20
111  34.22959307 -086.24905145 20
111  34.22958747 -086.24908977 20
111  34.22952354 -086.24918658 20
115  34.23017899 -086.24987552
120 Linear Feature 85
111  34.23040049 -086.24956067 20
111  34.23011452 -086.24924793 20
111  34.22974332 -086.24885175 20
112  34.22964899 -086.24897645  34.22960706 -086.24898545 20
111  34.22955571 -086.24886439 20
111  34.22953314 -086.24871076 20
115  34.22948120 -086.24826465
120 Linear Feature 82
111  34.23167983 -086.24902592 1
115  34.23164391 -086.24898563
120 Linear Feature 82
111  34.23159818 -086.24913518 1
115  34.23156227 -086.24909489
120 Linear Feature 82
111  34.23151480 -086.24924443 1
115  34.23147888 -086.24920415
120 Linear Feature 82
111  34.23143315 -086.24935474 1
115  34.23139724 -086.24931446
120 Linear Feature 82
111  34.23135151 -086.24947136 1
115  34.23131559 -086.24943108
120 Linear Feature 82
111  34.23110222 -086.24980439 1
115  34.23106630 -086.24976411
120 Linear Feature 82
111  34.23101971 -086.24991049 1
115  34.23098379 -086.24987021
120 Linear Feature 82
111  34.23093719 -086.25002500 1
115  34.23090127 -086.24998473
120 Linear Feature 82
111  34.23085641 -086.25013321 1
115  34.23082050 -086.25009293
120 Linear Feature 82
111  34.23077303 -086.25024562 1
115  34.23073711 -086.25020534
120 Linear Feature 82
111  34.23068878 -086.25035698 1
115  34.23065286 -086.25031670
120 Linear Feature 82
111  34.23060800 -086.25046834 1
115  34.23057208 -086.25042806
120 Linear Feature 82
111  34.23029010 -086.25089802 1
115  34.23025418 -086.25085774
120 Linear Feature 82
111  34.23020671 -086.25100728 1
115  34.23017079 -086.25096700
120 Linear Feature 82
111  34.23012420 -086.25111969 1
115  34.23008828 -086.25107940
120 Linear Feature 82
111  34.23004342 -086.25123209 1
115  34.23000750 -086.25119181
120 Linear Feature 82
111  34.22996090 -086.25134135 1
115  34.22992499 -086.25130107
120 Linear Feature 82
111  34.22987926 -086.25145376 1
115  34.22984334 -086.25141348
120 Linear Feature 82
111  34.22979674 -086.25156617 1
115  34.22976082 -086.25152589
120 Linear Feature 82
111  34.22920527 -086.25292732 1
115  34.22916935 -086.25288704
120 Linear Feature 82
111  34.22928935 -086.25281673 1
115  34.22925343 -086.25277645
120 Linear Feature 82
111  34.22937028 -086.25270360 1
115  34.22933436 -086.25266332
120 Linear Feature 82
111  34.22945330 -086.25259555 1
115  34.22941739 -086.25255527
120 Linear Feature 82
111  34.22953633 -086.25248242 1
115  34.22950041 -086.25244214
120 Linear Feature 82
111  34.22961831 -086.25237183 1
115  34.22958239 -086.25233155
120 Linear Feature 82
111  34.23002924 -086.25181633 1
115  34.22999333 -086.25177605
120 Linear Feature 82
111  34.23011332 -086.25170701 1
115  34.23007741 -086.25166673
120 Linear Feature 82
111  34.23019320 -086.25159387 1
115  34.23015728 -086.25155360
120 Linear Feature 82
111  34.23027623 -086.25148328 1
115  34.23024031 -086.25144300
120 Linear Feature 82
111  34.23036030 -086.25137396 1
115  34.23032439 -086.25133368
120 Linear Feature 82
111  34.23043913 -086.25125956 1
115  34.23040321 -086.25121928
120 Linear Feature 82
111  34.23052216 -086.25114897 1
115  34.23048624 -086.25110869
120 Linear Feature 82
111  34.23083745 -086.25072567 1
115  34.23080154 -086.25068539
120 Linear Feature 82
111  34.23092258 -086.25061762 1
115  34.23088667 -086.25057734
120 Linear Feature 82
111  34.23100246 -086.25050194 1
115  34.23096654 -086.25046166
120 Linear Feature 82
111  34.23108654 -086.25039389 1
115  34.23105062 -086.25035361
120 Linear Feature 82
111  34.23117482 -086.25027948 1
115  34.23113890 -086.25023920
120 Linear Feature 82
