I
1100 Generated by WorldEditor

1   2099 0 0 9G8 EBENSBURG
100 45.72 3 0 0.50 0 0 0 11  40.46157420 -078.78103434    0    0 0 0 0 0 29  40.46102732 -078.77518032    0    0 0 0 0 0
100 15.24 1 0 0.25 0 2 0 07  40.45878538 -078.77870317    0    0 2 0 0 0 25  40.46362345 -078.76908427    0    0 2 0 0 0
110 1 0.25 250.0000 Taxiways and Apron
111  40.45872848 -078.77865313 102
111  40.45849925 -078.77845327 102
111  40.45839866 -078.77836557 102
112  40.45832809 -078.77822108  40.45831474 -078.77814097 102
111  40.45834573 -078.77804513 102
111  40.45947442 -078.77579395 102
112  40.45947394 -078.77565948  40.45945582 -078.77560178 102
111  40.45940289 -078.77556268 102
111  40.45927462 -078.77555028 102
112  40.45925937 -078.77555695  40.45925269 -078.77556363 102
111  40.45924840 -078.77557651 102
111  40.45911870 -078.77600423
111  40.45895371 -078.77592222
111  40.45894989 -078.77593748
111  40.45886502 -078.77591173
111  40.45892891 -078.77578822
111  40.45894846 -078.77578441
111  40.45903525 -078.77549926
111  40.45896563 -078.77548877
111  40.45889458 -078.77540770
111  40.45890316 -078.77538768
111  40.45885882 -078.77535000
111  40.45884642 -078.77537575
111  40.45889363 -078.77541581
111  40.45884260 -078.77551165
112  40.45880684 -078.77549735  40.45879349 -078.77550021
111  40.45878729 -078.77552167
111  40.45879873 -078.77558509
111  40.45878204 -078.77561513
111  40.45868668 -078.77553407
111  40.45870432 -078.77549830
112  40.45872864 -078.77548733  40.45873388 -078.77547684
111  40.45872435 -078.77545682
111  40.45871290 -078.77538672
111  40.45875009 -078.77524700
112  40.45871958 -078.77506771  40.45869049 -078.77501669
111  40.45863327 -078.77504339
112  40.45850977 -078.77517739  40.45845064 -078.77523079
111  40.45838340 -078.77526322
111  40.45811589 -078.77540150
112  40.45807107 -078.77545157  40.45805915 -078.77547351
111  40.45806773 -078.77548781
111  40.45853265 -078.77590457
111  40.45866474 -078.77611629
111  40.45844330 -078.77655984
111  40.45824416 -078.77639143
111  40.45799716 -078.77615873
111  40.45796426 -078.77580444
111  40.45784314 -078.77565471
111  40.45795138 -078.77543584
111  40.45790560 -078.77534381
111  40.45800383 -078.77516451
111  40.45802577 -078.77527657
112  40.45814641 -078.77525320  40.45820697 -078.77523890
111  40.45826896 -078.77521982
112  40.45843824 -078.77512255  40.45851358 -078.77505770
111  40.45857032 -078.77496281
111  40.45868906 -078.77461757
