I
1100 Generated by WorldEditor

1    912 0 0 95F Cleveland Muni
1302 datum_lat 36.284166667
1302 datum_lon -96.463333333
1302 gui_label 3D
1302 region_code K4
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 18.29 1 0 0.25 0 2 0 18  36.28930898 -096.46261808    0    0 1 0 0 0 36  36.27841448 -096.46437918    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  36.28221112 -096.46367206
111  36.28171843 -096.46374940
112  36.28188534 -096.46347374  36.28188199 -096.46327521
111  36.28188534 -096.46347374
111  36.28175954 -096.46225689
111  36.28330979 -096.46202675
112  36.28330979 -096.46202675  36.28338580 -096.46200580
111  36.28337014 -096.46191414
111  36.28334330 -096.46169745
111  36.28449675 -096.46152875
111  36.28454540 -096.46197493
111  36.28304821 -096.46219461
112  36.28294950 -096.46232953  36.28294783 -096.46244699
111  36.28294950 -096.46232953
111  36.28297850 -096.46260540
111  36.28204349 -096.46274953
112  36.28191607 -096.46291412  36.28190267 -096.46306484
111  36.28191607 -096.46291412
111  36.28196964 -096.46346080
114  36.28196964 -096.46346080  36.28200148 -096.46365621
130 Airport Boundary 5
111  36.28969676 -096.46307987
111  36.27827951 -096.46482846
111  36.27812460 -096.46394455
111  36.28102151 -096.46329122
111  36.28069619 -096.46152340
111  36.28480144 -096.46115831
111  36.28509578 -096.46250339
113  36.28958832 -096.46215739
120 Linear Feature 4
111  36.28187827 -096.46340502 4
115  36.28196310 -096.46339456
120 Linear Feature 3
111  36.28124545 -096.46390785 1
111  36.28177683 -096.46382191 1
116  36.28193340 -096.46349918  36.28191920 -096.46321977
120 Linear Feature 2
111  36.28274195 -096.46366591 1
111  36.28219409 -096.46375446 1
116  36.28193340 -096.46349918  36.28189507 -096.46322390
21  36.28709164 -096.46262323 1 187.3000 3.00 18  VASI
21  36.27982953 -096.46441036 1 7.3000 3.00 36  VASI
1300  36.28252969 -096.46258338  96.20 tie_down props Ramp Start
1301 A general_aviation
18  36.28127042 -096.46280544 1 BCN
19  36.28217017 -096.46326464 0 New Windsock 1
1051 122900 CTAF

16      0 1 0 CJY9 [S] La Loche Water Aerodrome
1302 country Canada
1302 gui_label 2D
1302 icao_code CJY9
1302 state Saskatchewan
101 49.99 0 09  56.48666650 -109.42000000 27  56.48666650 -109.41800000

1   1570 0 0 97Y Genoa Municipal
1302 city Genoa
1302 country United States
1302 faa_code 97Y
1302 gui_label 2D
1302 state Nebraska
100 24.08 3 0 0.25 0 0 0 11  41.40624665 -097.71356534    0    0 0 0 0 0 29  41.40250200 -097.70584300    0    0 0 0 0 0
110 2 1.00 0.0000 New Taxiway 6
111  41.40411361 -097.71427832
111  41.40411427 -097.71420203
111  41.40477065 -097.71420547
111  41.40491147 -097.71416532
111  41.40491501 -097.71403309
111  41.40491324 -097.71392210
111  41.40491412 -097.71388550
111  41.40519752 -097.71389476
111  41.40520271 -097.71415579
111  41.40534922 -097.71415752
111  41.40598767 -097.71356877
