I
1100 Generated by WorldEditor

1    680 0 0 2AK6 Hog River
1302 city Hogatza
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2AK6
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 21.34 5 0 0.25 0 0 0 11  66.22134716 -155.68277554    0    0 1 0 0 0 29  66.21086728 -155.65586614    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 4
111  66.22134647 -155.68256849
111  66.22259831 -155.68577429
111  66.22369846 -155.69176231
111  66.22414398 -155.69080756
111  66.22504411 -155.68878776
111  66.22522082 -155.69340640
111  66.22433354 -155.69369714
111  66.22376005 -155.69383254
111  66.22331239 -155.69266400
111  66.22367058 -155.69188895
111  66.22256385 -155.68587706
113  66.22131772 -155.68264024
110 5 0.00 0.0000 New Taxiway 1
111  66.22167487 -155.68195228
111  66.22139891 -155.68261939
111  66.22111029 -155.68188911
113  66.22138446 -155.68123528
130 Airport Boundary 5
111  66.22181326 -155.69435363
111  66.22049743 -155.68833895
111  66.20831675 -155.65758142
111  66.21106656 -155.65131959
111  66.22289913 -155.68090646
111  66.22451194 -155.68534566
111  66.22703156 -155.68793580
111  66.22606268 -155.69756442
113  66.22369505 -155.69942868
1300  66.22144991 -155.68224570 220.00 tie_down turboprops New Ramp Start 4
1301 C general_aviation 
1300  66.22126814 -155.68182750 -128.44 tie_down props New Ramp Start 3
1301 B general_aviation 
19  66.22168773 -155.68262208 1 WS
19  66.21052673 -155.65601990 1 WS

1     11 0 0 2B2 Plum Island
1302 city Newburyport
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2B2
1302 iata_code 2B2
1302 icao_code 
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
100 18.66 3 0 0.40 1 0 0 12  42.79791078 -070.84632319    0    0 0 0 0 0 30  42.79539219 -070.84248007    0    0 0 0 0 0
100 15.24 1 0 0.40 0 1 0 10  42.79519972 -070.84336609    0    0 1 0 0 0 28  42.79546913 -070.83661267    0    0 1 0 0 0
110 1 0.30 351.3500 Apron
111  42.79560013 -070.84186297
111  42.79538505 -070.84182248
112  42.79535059 -070.84183706  42.79533473 -070.84184952
111  42.79532572 -070.84187995
111  42.79533581 -070.84162084
112  42.79560307 -070.84171271  42.79566283 -070.84171437
111  42.79583185 -070.84163787
111  42.79587701 -070.84181277
111  42.79584611 -070.84185487
111  42.79591028 -070.84218037
111  42.79602079 -070.84216418
111  42.79607902 -070.84235851
113  42.79574035 -070.84256256
110 1 1.00 52.3900 Rwy 28 Extension
111  42.79540092 -070.83660377
111  42.79551758 -070.83397780
111  42.79563910 -070.83398544
113  42.79553532 -070.83661067
130 Airport Boundary
111  42.79576625 -070.84412564
111  42.79533961 -070.84413682
111  42.79522884 -070.84602084
111  42.79486373 -070.84595375
111  42.79504834 -070.84240933
111  42.79422786 -070.84099494
111  42.79449862 -070.84063156
111  42.79493757 -070.84133037
111  42.79494988 -070.84074896
111  42.79484732 -070.84042471
111  42.79499911 -070.84008369
111  42.79508116 -070.83854070
111  42.79535191 -070.83381109
111  42.79587702 -070.83374400
111  42.79578266 -070.83692504
111  42.79581959 -070.83818293
111  42.79581297 -070.83873337
111  42.79574764 -070.84036156
111  42.79580255 -070.84124228
111  42.79600293 -070.84180692
111  42.79628498 -070.84237889
111  42.79831102 -070.84661715
111  42.79835485 -070.84708329
113  42.79803897 -070.84725660
120 Hold Line
111  42.79560307 -070.84171271 4
115  42.79560013 -070.84186297
120 Linear Feature 6
111  42.79535826 -070.84173670 1
115  42.79561208 -070.84179290
120 Linear Feature 5
111  42.79526062 -070.84192719 1
111  42.79526505 -070.84178943 1
112  42.79528896 -070.84175205  42.79531561 -070.84173218 1
111  42.79535826 -070.84173670 1
112  42.79528940 -070.84169591  42.79527084 -070.84167220 1
111  42.79527095 -070.84164363 1
115  42.79527612 -070.84151693
1300  42.79584060 -070.84179226 211.43 tie_down props Apron Start
1301 B general_aviation 
18  42.79581435 -070.84116714 1 BCN
19  42.79544099 -070.84153724 1 WS
19  42.79589744 -070.83806272 1 WS

1    617 0 0 2CN4 Paramount Farms
1302 city Lost Hills
1302 country United States
1302 datum_lat 35.666388889
1302 datum_lon -119.896388889
1302 faa_code 
1302 iata_code 
1302 icao_code 2CN4
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 18.00 1 0 0.25 0 1 0 13  35.67040069 -119.89800958    0    0 2 0 0 0 31  35.65885006 -119.88902941  280    0 2 0 0 0
110 1 0.00 147.1700 New Taxiway 67
111  35.67011980 -119.89767221
111  35.67033677 -119.89723224
111  35.67069528 -119.89751883
111  35.67038431 -119.89811285
113  35.67035753 -119.89809267
110 1 0.00 148.0400 New Taxiway 71
111  35.65924511 -119.88945461
111  35.65895896 -119.89001402
111  35.65849545 -119.88965679
111  35.65886875 -119.88892387
113  35.65889371 -119.88894458
110 4 0.00 147.8100 faux apt dirt
111  35.67452081 -119.90182164
111  35.67229096 -119.90179108
111  35.67141391 -119.90088967
111  35.67134772 -119.89940781
111  35.66067416 -119.89118203
111  35.65819876 -119.89116800
111  35.65820806 -119.88772639
111  35.66149767 -119.89030665
111  35.66175752 -119.89029824
111  35.66197976 -119.89042448
111  35.66199343 -119.89065171
111  35.67010436 -119.89695110
111  35.67040636 -119.89698166
111  35.67100623 -119.89748580
111  35.67125032 -119.89779643
111  35.67166402 -119.89794411
111  35.67194120 -119.89791356
111  35.67261967 -119.89839225
111  35.67291754 -119.89848900
111  35.67443996 -119.89973668
111  35.67513912 -119.90023066
113  35.67486194 -119.90119824
130 Airport Boundary 44
111  35.67454812 -119.90188593
111  35.67228228 -119.90183070
111  35.67132883 -119.90093327
111  35.67127275 -119.89970448
111  35.66053505 -119.89128339
111  35.65741471 -119.89135688
111  35.65728034 -119.88702063
111  35.67064256 -119.89718179
113  35.67524096 -119.90036093
120 Linear Feature 3
111  35.65811042 -119.89000271 20
115  35.65811042 -119.88994347
120 Linear Feature 3
111  35.65821147 -119.89007117 20
115  35.65821135 -119.89000888
120 Linear Feature 3
111  35.65834778 -119.88939081 21
115  35.65834866 -119.88944521
120 Linear Feature 7
111  35.65820440 -119.88762204 5
115  35.65812206 -119.88762187
120 Linear Feature 6
111  35.65811128 -119.89504896 5
115  35.65819244 -119.89504918
120 Linear Feature 6
111  35.65811591 -119.89239510 5
115  35.65819707 -119.89239532
120 Linear Feature 5
111  35.65820118 -119.88977400 5
115  35.65811944 -119.88977489
120 Linear Feature 2
111  35.65826488 -119.88559256 20
112  35.65816557 -119.88687011  35.65816402 -119.88708322 20
111  35.65816085 -119.88993911
111  35.65816051 -119.89016054 20
111  35.65815070 -119.89654407 20
112  35.65812900 -119.89680529  35.65810711 -119.89693229 20
111  35.65807056 -119.89701150 20
115  35.65800595 -119.89714883
120 Linear Feature 102
111  35.65904783 -119.88972609 20
111  35.65902878 -119.88976547 20
111  35.65902839 -119.88976521 20
111  35.65904753 -119.88972587 20
111  35.65902267 -119.88970668 20
111  35.65902288 -119.88970635 20
111  35.65907268 -119.88974460 20
113  35.65907262 -119.88974497 20
120 Linear Feature 102
111  35.65895122 -119.88965113 20
111  35.65893217 -119.88969051 20
111  35.65893178 -119.88969025 20
111  35.65895092 -119.88965091 20
111  35.65892606 -119.88963172 20
111  35.65892627 -119.88963139 20
111  35.65897607 -119.88966964 20
113  35.65897601 -119.88967001 20
120 Linear Feature 102
111  35.65884703 -119.88985101 20
111  35.65882797 -119.88989039 20
111  35.65882758 -119.88989013 20
111  35.65884672 -119.88985079 20
111  35.65882186 -119.88983160 20
111  35.65882207 -119.88983127 20
111  35.65887187 -119.88986952 20
113  35.65887181 -119.88986989 20
120 Linear Feature 102
111  35.65894572 -119.88992527 20
111  35.65892666 -119.88996465 20
111  35.65892628 -119.88996439 20
111  35.65894542 -119.88992505 20
111  35.65892056 -119.88990586 20
111  35.65892077 -119.88990553 20
111  35.65897056 -119.88994378 20
113  35.65897050 -119.88994415 20
120 Linear Feature 68
111  35.67061440 -119.89767351 20
115  35.67025599 -119.89739650
120 Linear Feature 70
111  35.65864363 -119.88936674 20
115  35.65892342 -119.88958776
120 Linear Feature 69
111  35.65910516 -119.88972821 20
111  35.65895894 -119.89001376 20
111  35.65877668 -119.88987252 20
113  35.65892342 -119.88958776 20
1300  35.65894357 -119.88966795  60.02 tie_down heavy|jets|turboprops|props|helos South Ramp Tie-Down
1301 E airline 
15  35.67056277 -119.89754110 242.34 North Ramp
19  35.66182019 -119.89051113 0 New Windsock 179
19  35.66992020 -119.89824272 0 New Windsock 178

1   2271 0 0 2G9 SOMERSET CO
100 22.86 1 0 0.25 0 2 0 07  40.03505083 -079.02243240    0    0 2 0 0 1 25  40.04269330 -079.00757947    0    0 2 0 0 0
100 62.18 3 0 0.25 0 0 0 14  40.04024605 -079.01944295   90    0 1 0 0 0 32  40.03536404 -079.01219226    0    0 1 0 0 0
110 2 0.00 146.0000 New Taxiway 14
111  40.04077347 -079.01308821
111  40.04095206 -079.01274457
111  40.04097286 -079.01276322
113  40.04079547 -079.01310798
110 5 0.00 146.0000 New Taxiway 10
111  40.04105869 -079.01462482
112  40.04109684 -079.01464675  40.04111544 -079.01465295
111  40.04113308 -079.01464961
112  40.04117409 -079.01462244  40.04119507 -079.01461147
111  40.04121653 -079.01460574
111  40.04127852 -079.01456045
111  40.04127708 -079.01442836
111  40.04146735 -079.01442931
111  40.04145781 -079.01465820
111  40.04130617 -079.01463960
112  40.04118124 -079.01466440  40.04114261 -079.01468061
113  40.04115079 -079.01470389
110 5 0.00 146.0000 New Taxiway 7
111  40.04037079 -079.01484575
111  40.04046359 -079.01493620
111  40.04039206 -079.01505732
113  40.04030267 -079.01497554
110 1 0.25 56.0000 West Taxiway
111  40.03842418 -079.01729052 102
111  40.03762577 -079.01883838
111  40.03757099 -079.01894459 102
111  40.03689167 -079.02026156
111  40.03678440 -079.02046952 102
111  40.03619631 -079.02160964 102
111  40.03570802 -079.02255808 102
112  40.03553731 -079.02272498  40.03544671 -079.02275263 102
111  40.03533990 -079.02267538 102
111  40.03513676 -079.02249800
111  40.03524203 -079.02230103 102
112  40.03522545 -079.02238594  40.03523213 -079.02242504 102
111  40.03526551 -079.02245508 102
111  40.03539521 -079.02255665 102
112  40.03552157 -079.02258621  40.03557832 -079.02256666 102
111  40.03562219 -079.02247797 102
111  40.03610857 -079.02152810 102
111  40.03769074 -079.01845006 102
112  40.03770695 -079.01833276  40.03769837 -079.01827697 102
111  40.03765593 -079.01822738 102
111  40.03754006 -079.01812581 102
112  40.03743849 -079.01810626  40.03739223 -079.01812200 102
111  40.03735661 -079.01819058 102
111  40.03756294 -079.01778897 102
112  40.03754864 -079.01790169  40.03755770 -079.01795653 102
111  40.03759442 -079.01800469 102
111  40.03771267 -079.01810626 102
112  40.03781233 -079.01812915  40.03786002 -079.01811389 102
111  40.03790341 -079.01804665 102
113  40.03835027 -079.01718081
110 1 0.25 56.0000 East Taxiway_Main_Ramp
111  40.03867152 -079.01655106 102
111  40.03928101 -079.01536917 102
111  40.03953939 -079.01485840 102
112  40.03953040 -079.01475166  40.03951705 -079.01470588 102
111  40.03948463 -079.01466583 102
111  40.03937972 -079.01457666 102
112  40.03928483 -079.01455282  40.03923953 -079.01456140 102
111  40.03919936 -079.01461041
111  40.03936816 -079.01428233 102
112  40.03936637 -079.01439450  40.03937924 -079.01444743 102
111  40.03941930 -079.01449130 102
111  40.03952230 -079.01458286 102
112  40.03960193 -079.01460908  40.03964246 -079.01460622 102
111  40.03968538 -079.01456998 102
111  40.04008259 -079.01381228 102
111  40.04125801 -079.01152581 102
112  40.04126421 -079.01140183  40.04125229 -079.01134604 102
111  40.04120985 -079.01130312 102
111  40.04107443 -079.01119440 102
112  40.04098955 -079.01119249  40.04095092 -079.01120775 102
111  40.04092430 -079.01125560
111  40.04111544 -079.01088683 102
112  40.04111448 -079.01099126  40.04112354 -079.01104086 102
111  40.04115168 -079.01108568 102
111  40.04128376 -079.01119774 102
112  40.04137770 -079.01121014  40.04142062 -079.01119774 102
111  40.04145495 -079.01114767 102
111  40.04296941 -079.00820125 102
112  40.04299373 -079.00806439  40.04298419 -079.00800097 102
111  40.04293078 -079.00794757 102
111  40.04281348 -079.00784838 102
112  40.04271917 -079.00786548  40.04267149 -079.00788647 102
111  40.04262968 -079.00794204
111  40.04262035 -079.00793551
111  40.04276751 -079.00764645
111  40.04277733 -079.00765508 102
111  40.04300803 -079.00784886 102
112  40.04309958 -079.00803006  40.04311675 -079.00812924 102
111  40.04307765 -079.00824559 102
111  40.04082981 -079.01261921 102
111  40.04082933 -079.01263447 102
111  40.04084543 -079.01264892
111  40.04066702 -079.01299255 102
111  40.04065909 -079.01298543 102
111  40.04064152 -079.01298552 102
112  40.04064383 -079.01307174  40.04065003 -079.01311322 102
111  40.04066768 -079.01315137
111  40.04062333 -079.01323720 102
112  40.04055180 -079.01321956  40.04051938 -079.01322719 102
111  40.04049363 -079.01326629 102
111  40.04040398 -079.01343748 102
112  40.04041924 -079.01350996  40.04043116 -079.01354334 102
111  40.04045262 -079.01356956
111  40.04041876 -079.01366636 102
112  40.04033579 -079.01365635  40.04029717 -079.01366779 102
111  40.04026236 -079.01371119 102
111  40.04023041 -079.01377556 102
112  40.04022135 -079.01387665  40.04022803 -079.01392433 102
111  40.04025861 -079.01396533
111  40.04042087 -079.01410643
112  40.04043975 -079.01411555  40.04044785 -079.01411698
111  40.04045214 -079.01411316
111  40.04049935 -079.01402972
111  40.04052844 -079.01405022
111  40.04047932 -079.01414035
112  40.04048266 -079.01415417  40.04048600 -079.01416133
111  40.04049192 -079.01416822
111  40.04054632 -079.01421552
112  40.04056754 -079.01421855  40.04057517 -079.01421950
111  40.04057994 -079.01421759
111  40.04062339 -079.01413554
111  40.04065337 -079.01415703
111  40.04060664 -079.01424573
112  40.04060759 -079.01425812  40.04060903 -079.01426432
111  40.04061187 -079.01427252
111  40.04065290 -079.01430819
111  40.04059121 -079.01442573 106
111  40.04053870 -079.01452579
111  40.04050887 -079.01458262 106
111  40.04037079 -079.01484575
111  40.04030267 -079.01497554 106
111  40.04023423 -079.01510595
111  40.04027905 -079.01514506
111  40.04026522 -079.01517462
111  40.04022135 -079.01513743 106
111  40.03985037 -079.01585365 106
111  40.03944978 -079.01551278 102
112  40.03938735 -079.01551127  40.03935683 -079.01551699 102
111  40.03932727 -079.01553655 102
113  40.03874758 -079.01666403
110 1 0.25 160.0000 West Hangars
111  40.03957046 -079.02201448
112  40.03957427 -079.02194152  40.03957141 -079.02191291
111  40.03955520 -079.02189717
111  40.03892147 -079.02147564
111  40.03687724 -079.02045806
112  40.03682860 -079.02044900  40.03680524 -079.02045138
111  40.03678440 -079.02046952
111  40.03689167 -079.02026156
112  40.03689155 -079.02031214  40.03689679 -079.02033360
111  40.03691157 -079.02034743
111  40.03748712 -079.02062400
112  40.03749619 -079.02055009  40.03748760 -079.02051289
111  40.03745232 -079.02047570
111  40.03738222 -079.02042754
111  40.03761826 -079.01981622
111  40.03787957 -079.01916819
112  40.03787671 -079.01909619  40.03786288 -079.01906615
111  40.03782378 -079.01904803
111  40.03760109 -079.01894169
111  40.03757099 -079.01894459
111  40.03762577 -079.01883838
112  40.03764735 -079.01887398  40.03766070 -079.01889115
111  40.03767786 -079.01890545
111  40.03789530 -079.01900893
111  40.03828679 -079.01925641
111  40.03773508 -079.02064117
111  40.03763685 -079.02057727
112  40.03761413 -079.02057202  40.03760507 -079.02057488
111  40.03759808 -079.02058733
111  40.03758679 -079.02062829
112  40.03758822 -079.02066262  40.03759394 -079.02067741
111  40.03760920 -079.02068837
111  40.03792058 -079.02084287
112  40.03794299 -079.02084478  40.03795252 -079.02084096
111  40.03795825 -079.02082713
111  40.03855907 -079.01930934
111  40.03885901 -079.01948339
111  40.03863012 -079.02006609
