I
1100 Generated by WorldEditor

1    116 1 0 ZBAA Beijing Capital Intl
1302 city Beijing
1302 country China
1302 datum_lat 40.073333333
1302 datum_lon 116.598333333
1302 faa_code 
1302 iata_code PEK
1302 icao_code ZBAA
1302 region_code ZB
1302 state Beijing Municipality
1302 transition_alt 9842
1302 transition_level 11811
100 60.05 2 0 0.25 1 3 0 01  40.05889213  116.61758531    0  120 3 2 1 0 19  40.09285797  116.61225299    0  120 3 1 0 0
100 60.05 1 0 0.25 1 3 0 18L  40.08944507  116.59478680    0   59 3 3 0 0 36R  40.05544941  116.60012130    0   56 3 2 1 0
100 49.99 1 0 0.25 1 3 0 18R  40.10207379  116.56966071    0   60 3 2 1 0 36L  40.07346994  116.57415149    0   61 3 3 0 0
110 1 0.00 0.0000 New Taxiway 106
111  40.10144579  116.57004904 53 102
112  40.10184204  116.57029676  40.10197335  116.57051587 53 102
112  40.10197163  116.57083888  40.10196126  116.57095634 53 102
111  40.10191807  116.57106476
111  40.10209430  116.57117093 53 102
112  40.10216254  116.57091794  40.10217593  116.57079834 53 102
111  40.10216342  116.57067173 53 102
113  40.10210146  116.56993915
110 1 0.00 0.0000 New Taxiway 105
111  40.09963044  116.57030356
111  40.09964080  116.57050685
111  40.09978594  116.57048426
112  40.09988442  116.57057461  40.09991380  116.57064011
111  40.09993685  116.57076535
111  40.10003539  116.57074830 53 102
111  40.10012459  116.57167237 53 102
112  40.10007276  116.57186436  40.10001401  116.57198860 53 102
111  40.09989998  116.57200892 53 102
111  40.09927450  116.57216252
111  40.10101614  116.57188696
111  40.10108526  116.57185760 53 102
111  40.10065330  116.57188244 53 102
112  40.10050125  116.57180113  40.10042869  116.57172207 53 102
111  40.10041659  116.57160235 53 102
111  40.10033537  116.57069637
111  40.10042919  116.57068013
112  40.10046324  116.57046392  40.10050471  116.57038260
111  40.10056346  116.57035324
111  40.10066367  116.57033065
113  40.10063948  116.57015446
110 1 0.00 0.0000 New Taxiway 104
111  40.09417744  116.57118450 53 102
112  40.09547158  116.57132452  40.09607631  116.57151425 53 102
111  40.09636832  116.57170849 53 102
111  40.09669315  116.57187788 53 102
112  40.09685902  116.57221217  40.09684865  116.57245159 53 102
111  40.09667932  116.57250579 53 102
111  40.09597437  116.57268423
111  40.09719767  116.57249450 53 102
112  40.09714411  116.57244255  40.09712337  116.57239964 53 102
111  40.09711819  116.57230251 53 102
112  40.09703525  116.57186207  40.09695232  116.57166331 53 102
111  40.09677608  116.57157296 53 102
111  40.09618171  116.57127031 53 102
111  40.09591908  116.57114382 53 102
112  40.09586725  116.57103315  40.09586725  116.57097217 53 102
113  40.09591736  116.57090893
110 1 0.00 0.0000 New Taxiway 103
111  40.09064736  116.57173787 53 102
112  40.09176377  116.57184170  40.09225508  116.57197288 53 102
111  40.09253941  116.57212865 53 102
111  40.09315615  116.57245931 53 102
112  40.09329278  116.57278046  40.09328421  116.57300819 53 102
111  40.09312428  116.57306232 53 102
111  40.09249884  116.57322844
111  40.09362407  116.57305112 53 102
112  40.09357266  116.57300072  40.09355981  116.57296899 53 102
111  40.09355410  116.57287193 53 102
112  40.09347841  116.57245381  40.09341130  116.57224289 53 102
111  40.09321567  116.57213649 53 102
111  40.09263878  116.57185091 53 102
111  40.09234177  116.57170159 53 102
112  40.09228179  116.57156720  40.09229750  116.57149627 53 102
113  40.09235176  116.57146454
110 1 0.00 0.0000 New Taxiway 102
111  40.08592556  116.57245724
111  40.08595274  116.57264852
111  40.08653394  116.57257201
111  40.08687472  116.57258840
111  40.08730170  116.57268179
111  40.08735557  116.57278241 53 102
111  40.08618689  116.57386178 53 102
112  40.08579594  116.57414870  40.08558269  116.57427986 53 102
111  40.08529209  116.57435637
