I
1100 Generated by WorldEditor

1    122 0 0 1B9 Mansfield Muni
100 22.86 1 0 0.35 0 2 1 14  42.00261400 -071.20197500  155   21 1 0 0 0 32  41.99744200 -071.19112800   72    0 2 0 0 0
100 30.48 3 0 0.50 0 0 0 04  41.99958022 -071.20278597    0    0 0 0 0 0 22  42.00519387 -071.19878400    0    0 0 0 0 0
110 1 0.35 122.6400 New Taxiway 2
112  42.00264715 -071.20089150  42.00265447 -071.20083856
111  42.00264715 -071.20080285
111  42.00226060 -071.19996333 102
111  42.00099554 -071.19733176
111  42.00085041 -071.19703354 102
111  41.99878215 -071.19268517
111  41.99862213 -071.19234120 102
111  41.99810196 -071.19124537
111  41.99799730 -071.19102734 102
112  41.99791980 -071.19093931  41.99786445 -071.19092144 102
111  41.99781614 -071.19095015 102
111  41.99768330 -071.19106390 102
112  41.99764203 -071.19114922  41.99763297 -071.19120068 102
111  41.99764058 -071.19129235
111  41.99752785 -071.19105514 102
111  41.99776783 -071.19086483 102
112  41.99793389 -071.19083504  41.99799146 -071.19085888 102
111  41.99806372 -071.19096234 102
111  42.00089906 -071.19692370
111  42.00109865 -071.19734369 102
111  42.00220018 -071.19965375
111  42.00239240 -071.20006681
111  42.00244876 -071.20018058
111  42.00272251 -071.20075345
112  42.00276962 -071.20080639  42.00280531 -071.20082855
111  42.00287925 -071.20080355
113  42.00261557 -071.20099722
110 1 0.35 33.8300 New Taxiway 1
112  42.00268239 -071.20174040  42.00272717 -071.20174844 102
111  42.00277992 -071.20172166 102
111  42.00291129 -071.20158773
111  42.00314914 -071.20133997 102
112  42.00321483 -071.20126765  42.00321797 -071.20125639 102
111  42.00321383 -071.20123283
111  42.00329146 -071.20139622 102
111  42.00269837 -071.20189762
113  42.00259856 -071.20169050 102
110 1 0.35 32.0200 New Taxiway 1
112  42.00239617 -071.20113265  42.00244146 -071.20113942
111  42.00247568 -071.20112317
111  42.00261557 -071.20099722
111  42.00287925 -071.20080355
111  42.00390680 -071.20002211
112  42.00404971 -071.20001263  42.00410607 -071.20003159
111  42.00419262 -071.20018057
111  42.00412720 -071.20023068 102
112  42.00402757 -071.20010608  42.00396416 -071.20009253 102
111  42.00392290 -071.20012368 102
111  42.00357669 -071.20041080
111  42.00328685 -071.20061801 102
111  42.00292641 -071.20089294
111  42.00265860 -071.20111087 102
111  42.00253405 -071.20122339 102
112  42.00248273 -071.20132225  42.00246964 -071.20138726 102
111  42.00248373 -071.20145497
113  42.00230459 -071.20107712
110 1 0.35 123.8000 New Taxiway 2
112  42.00293274 -071.20147734  42.00293545 -071.20141403 102
111  42.00291736 -071.20137142 102
111  42.00281512 -071.20115714 102
112  42.00274908 -071.20111209  42.00271108 -071.20109870 102
111  42.00265860 -071.20111087
111  42.00292641 -071.20089294 102
112  42.00288027 -071.20099278  42.00287303 -071.20103539 102
111  42.00288750 -071.20108896 102
111  42.00299064 -071.20129715 102
112  42.00305488 -071.20134341  42.00309559 -071.20135681 102
111  42.00314914 -071.20133997
113  42.00291129 -071.20158773 102
110 1 0.35 160.0000 New Taxiway 11
111  41.99772794 -071.19122197 102
112  41.99796405 -071.19106668  41.99797826 -071.19106019 102
112  41.99799712 -071.19105409  41.99800194 -071.19104436 102
111  41.99799730 -071.19102734
111  41.99810196 -071.19124537 102
112  41.99801678 -071.19117008  41.99797171 -071.19115618 102
111  41.99793890 -071.19117923 102
111  41.99780129 -071.19129217 102
112  41.99775441 -071.19137763  41.99774126 -071.19144207 102
111  41.99776721 -071.19155591
113  41.99764338 -071.19129717 102
110 1 0.35 66.1100 New Taxiway 10
112  41.99842405 -071.19278526  41.99845790 -071.19276433 102
