I
1100 Generated by WorldEditor

1   2352 0 0 1RSU 1RSU-NT
1302 gui_label 3D
100 40.00 4 0 0.25 1 0 0 3 -23.53253288  133.68589982    0    0 0 0 0 0 21 -23.52751790  133.68964171    0    0 0 0 0 0
100 50.00 4 0 0.25 1 1 0 5 -23.52880153  133.66779384    0    0 1 0 0 0 23 -23.51381745  133.69031265    0    0 1 0 0 0
110 4 0.25 0.0000 New Taxiway 15
111 -23.52355004  133.67917340
112 -23.52370365  133.67906785 -23.52377441  133.67897139
111 -23.52399840  133.67885142
111 -23.53115665  133.67699664
111 -23.53199711  133.67678696
111 -23.53202715  133.67692734
111 -23.52605766  133.67844980
112 -23.52605560  133.67859310 -23.52605772  133.67868754
112 -23.52592634  133.67896040 -23.52587784  133.67909943
112 -23.52593005  133.67917441 -23.52591661  133.67922799
111 -23.52593556  133.67926730
111 -23.52777464  133.68213985
112 -23.52789514  133.68207974 -23.52795094  133.68204932
111 -23.52805098  133.68202023
112 -23.52829083  133.68214883 -23.52838663  133.68223683
111 -23.52832267  133.68231991
111 -23.52805308  133.68253848
112 -23.52804861  133.68261424 -23.52807918  133.68267556
111 -23.52810623  133.68281214
111 -23.52871821  133.68472919
111 -23.52882585  133.68505639
112 -23.52903806  133.68544039 -23.52908315  133.68548957
111 -23.52907680  133.68560901
111 -23.52915434  133.68586439
111 -23.52922425  133.68610502
111 -23.52929061  133.68631095
111 -23.52941692  133.68656337
111 -23.52958935  133.68689987
112 -23.52976788  133.68719027 -23.52984109  133.68730072
112 -23.52997507  133.68746582 -23.53004132  133.68744775
112 -23.53229421  133.68577661 -23.53251167  133.68563825
112 -23.53263951  133.68584760 -23.53277515  133.68608854
111 -23.53267419  133.68623084
111 -23.53095752  133.68777858
112 -23.53099320  133.68802624 -23.53108927  133.68817979
111 -23.53117610  133.68819071
111 -23.53290459  133.68765559
111 -23.53425353  133.68726054
111 -23.53428141  133.68739902
111 -23.53314512  133.68772367
111 -23.53147540  133.68823464
111 -23.53136565  133.68841827
111 -23.53121619  133.68865179
111 -23.53064313  133.68907681
111 -23.53057933  133.68929554
111 -23.53049509  133.68935572
111 -23.53036223  133.68929388
111 -23.53019357  133.68928000
111 -23.52974250  133.68961164
112 -23.52975596  133.68972668 -23.52979270  133.68978124
111 -23.52975596  133.68972668
112 -23.52975596  133.68972668 -23.52974858  133.68982518
112 -23.52962072  133.68968790 -23.52960567  133.68954624
111 -23.52962072  133.68968790
112 -23.52962072  133.68968790 -23.52954618  133.68967164
111 -23.52953165  133.68955416
111 -23.52924643  133.68910780
