I
1100 Generated by WorldEditor

1   1609 0 0 D25 MANITOWISH WATERS
100 18.29 1 0 0.25 0 2 0 14  46.12533600 -089.88856400    0    0 2 0 0 0 32  46.11785300 -089.87993100    0    0 2 0 0 0
100 36.58 3 0 0.25 0 0 0 04  46.11529200 -089.88451400    0    0 1 0 0 0 22  46.12183100 -089.87552200    0  274 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  46.12003051 -089.88228642 1
112  46.12011659 -089.88227077  46.12014032 -089.88225480 1
111  46.12017543 -089.88220206 1
111  46.12030992 -089.88194539 1
111  46.12046682 -089.88168266 1
111  46.12068536 -089.88129866 1
111  46.12107481 -089.88060342 1
112  46.12132225 -089.88013473  46.12135151 -089.88010096 1
111  46.12134721 -089.87995923 1
111  46.12134725 -089.87937951 1
111  46.12132200 -089.87863193 1
111  46.12129958 -089.87806602 1
111  46.12120712 -089.87786796 1
111  46.12196921 -089.87691401 1
111  46.12226340 -089.87738290 1
111  46.12219336 -089.87746726 1
111  46.12213461 -089.87754415 1
111  46.12189917 -089.87788360 1
111  46.12154966 -089.87835908 1
112  46.12146530 -089.87850924  46.12140266 -089.87863342 1
112  46.12141210 -089.87875771  46.12140625 -089.87880162 1
111  46.12141935 -089.87928771 1
111  46.12142006 -089.87951003 1
111  46.12142211 -089.87969597 1
111  46.12142165 -089.87988456 1
112  46.12141166 -089.88011231  46.12140463 -089.88014609 1
112  46.12139072 -089.88016688  46.12140360 -089.88014492 1
111  46.12131809 -089.88031571 1
111  46.12121513 -089.88052692 1
111  46.12109721 -089.88074622 1
111  46.12098166 -089.88095912 1
111  46.12092071 -089.88106371 1
111  46.12054247 -089.88175086 1
111  46.12029591 -089.88220762 1
112  46.12022306 -089.88235313  46.12021357 -089.88238280 1
113  46.12023427 -089.88252094 1
110 2 0.00 0.0000 New Taxiway 6
111  46.12226326 -089.87738210 1
111  46.12230798 -089.87740318 1
111  46.12236965 -089.87743885 1
112  46.12244311 -089.87745818  46.12248207 -089.87745550 1
112  46.12249208 -089.87740865  46.12249997 -089.87739728 1
111  46.12250015 -089.87730715 1
111  46.12249607 -089.87719103 1
111  46.12248360 -089.87706434 1
112  46.12246423 -089.87697538  46.12245091 -089.87695615 1
111  46.12242271 -089.87695824 1
111  46.12238802 -089.87700534 1
111  46.12214927 -089.87664029 1
111  46.12219380 -089.87657582 1
111  46.12227527 -089.87647145 1
111  46.12249004 -089.87679926 1
111  46.12250218 -089.87683082 1
111  46.12252108 -089.87693822 1
111  46.12253474 -089.87705092 1
111  46.12254790 -089.87717751 1
111  46.12255738 -089.87733648 1
111  46.12255945 -089.87741302 1
111  46.12256015 -089.87743851 1
111  46.12259819 -089.87743867 1
111  46.12262813 -089.87743980 1
111  46.12262660 -089.87770153 1
111  46.12262561 -089.87791801 1
112  46.12257960 -089.87791829  46.12257018 -089.87792229 1
111  46.12255442 -089.87798439 1
111  46.12255331 -089.87842532 1
111  46.12255466 -089.87895158 1
111  46.12250499 -089.87895702 1
111  46.12250730 -089.87864815 1
111  46.12251191 -089.87805551 1
112  46.12250191 -089.87759703  46.12247944 -089.87755086
111  46.12250191 -089.87759703
112  46.12250191 -089.87759703  46.12246644 -089.87752879 1
112  46.12239130 -089.87751435  46.12230041 -089.87746618 1
113  46.12219810 -089.87746246 1
110 2 0.00 0.0000 New Taxiway 5
111  46.12141353 -089.87901613 1
112  46.12146555 -089.87903790  46.12147874 -089.87903282 1
111  46.12173174 -089.87903193 1
111  46.12207722 -089.87902903 1
112  46.12246146 -089.87899171  46.12252048 -089.87893761 1
111  46.12255331 -089.87895256 1
111  46.12255425 -089.87912798 1
111  46.12255376 -089.87922280 1
111  46.12255354 -089.87937926 1
111  46.12255331 -089.87949495 1
111  46.12249230 -089.87949634 1
112  46.12249375 -089.87939558  46.12249375 -089.87937661 1
111  46.12249309 -089.87924288 1
111  46.12245655 -089.87924580 1
111  46.12241017 -089.87924569 1
111  46.12174549 -089.87924591 1
111  46.12174401 -089.87917901 1
112  46.12147540 -089.87918013  46.12145606 -089.87917759 1
113  46.12141764 -089.87921806 1
110 2 0.00 0.0000 New Taxiway 4
111  46.12142213 -089.87965346 1
111  46.12177075 -089.87964994 1
111  46.12176899 -089.87949939 1
111  46.12255399 -089.87950018 1
111  46.12255448 -089.87960209 1
111  46.12255615 -089.87978057 1
111  46.12255534 -089.88011733 1
111  46.12251554 -089.88011719 1
111  46.12251671 -089.88008095 1
111  46.12251716 -089.87975855 1
111  46.12244721 -089.87975687 1
111  46.12244671 -089.87983980 1
111  46.12177000 -089.87984157 1
111  46.12176932 -089.87978264 1
113  46.12142299 -089.87978859 1
110 2 0.00 0.0000 New Taxiway 3
111  46.12138816 -089.88017251 1
112  46.12140639 -089.88021827  46.12141300 -089.88023214 1
112  46.12144526 -089.88025553  46.12145067 -089.88025466 1
111  46.12176561 -089.88025455 1
111  46.12176533 -089.88009998 1
111  46.12258255 -089.88009506 1
111  46.12258390 -089.88075932 1
111  46.12254524 -089.88076130 1
111  46.12254290 -089.88041151 1
111  46.12235714 -089.88040921 1
111  46.12178654 -089.88041184 1
113  46.12126813 -089.88041531 1
