I
1100 Generated by WorldEditor

1    615 0 0 5WI4 Larson
1302 city Marinette
1302 country United States
1302 faa_code 5WI4
1302 gui_label 2D
1302 icao_code 5WI4
1302 state Wisconsin
100 22.86 3 0 0.25 0 0 0 18  45.08493758 -087.67944903    0    0 1 0 0 0 36  45.07781018 -087.67909653    0    0 1 0 0 0
19  45.08515390 -087.67902435 1 WS
19  45.07759386 -087.67952115 1 WS

17   1791 0 0 TN04 [H] Bristol Regional Medical Center
1302 city Bristol
1302 country United States
1302 faa_code TN04
1302 gui_label 3D
1302 icao_code TN04
1302 state Tennessee
1302 flatten 1
102 H1  36.58689700 -082.25708100  36.00 16.50 16.50 2 0 0 0.25 1
110 2 0.25 36.0000 Taxiway
111  36.58699182 -082.25734971
111  36.58671346 -082.25729158
111  36.58661881 -082.25711000
111  36.58690537 -082.25684704
111  36.58693272 -082.25685089
111  36.58714150 -082.25720219
113  36.58713581 -082.25723670
130 Airport Boundary
111  36.58669011 -082.25814352
111  36.58502040 -082.25772286
111  36.58466483 -082.25661942
111  36.58480131 -082.25540813
111  36.58550777 -082.25532713
111  36.58655280 -082.25708803
111  36.58693229 -082.25676609
111  36.58718896 -082.25719935
113  36.58676588 -082.25754452
1300  36.58702195 -082.25724155 -146.13 gate helos Emergency Department
1301 A general_aviation
19  36.58700717 -082.25686635 1 WS

1    370 0 0 59II Posey Patch
1302 city Mount Vernon
1302 country United States
1302 faa_code 59II
1302 gui_label 2D
1302 icao_code 59II
1302 state Indiana
100 15.24 3 0 0.25 0 0 0 05  37.90243270 -087.79256386    0    0 1 0 0 0 23  37.90543006 -087.78803670    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 09  37.90393138 -087.79255990    0    0 1 0 0 0 27  37.90393138 -087.78804066    0    0 1 0 0 0
101 12.19 0 10  37.90412191 -087.79166969 28  37.90374085 -087.78893087
19  37.90250213 -087.79286460 1 WS
19  37.90434282 -087.79290754 1 WS
19  37.90430304 -087.79177041 1 WS
19  37.90351992 -087.78769304 1 WS
19  37.90536062 -087.78773595 1 WS
19  37.90355972 -087.78883015 1 WS

1   1625 0 0 5TE Tetlin
1302 gui_label 2D
100 7.62 3 0 0.25 0 0 0 14  63.13611231 -142.52291833    0    0 1 0 0 0 32  63.13153491 -142.52094945    0    0 1 0 0 0
19  63.13619899 -142.52272682 1 WS
19  63.13144824 -142.52114094 1 WS

1   2759 0 0 5ND1 Finneman - Private
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 14  46.70081711 -103.89310507    0    0 1 0 0 0 32  46.69476233 -103.88841105    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 17  46.70080516 -103.89060452    0    0 1 0 0 0 35  46.69477428 -103.89091160    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 08  46.69789024 -103.89495488    0    0 1 0 0 0 26  46.69768920 -103.88656124    0    0 1 0 0 0
19  46.69814270 -103.89518216 1 WS
19  46.70107832 -103.89289991 1 WS
19  46.70096102 -103.89023639 1 WS
19  46.69450112 -103.88861621 1 WS
19  46.69743673 -103.88633400 1 WS
19  46.69461842 -103.89127968 1 WS

1   3242 0 0 5U7 FORT SMITH LNDG STRIP
1302 datum_lat 45.320791667
1302 datum_lon -107.931222222
1302 gui_label 3D
1302 region_code K1
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 0 0 07  45.31984675 -107.93876497    0    0 0 0 0 0 25  45.31982035 -107.92395490   44    0 0 0 0 0
110 1 0.25 90.0000 Ramp and Entrance
111  45.31957496 -107.93876877
111  45.31957280 -107.93806920
112  45.31957280 -107.93806920  45.31957177 -107.93804793
111  45.31941530 -107.93787569
111  45.31856549 -107.93651716
112  45.31856549 -107.93651716  45.31849496 -107.93638306
111  45.31837816 -107.93644617
112  45.31837816 -107.93644617  45.31834847 -107.93644828
111  45.31827949 -107.93661092
111  45.31823316 -107.93612944
112  45.31823316 -107.93612944  45.31830518 -107.93633850
111  45.31837364 -107.93633386
112  45.31837364 -107.93633386  45.31856160 -107.93631907
111  45.31860321 -107.93643290
111  45.31946111 -107.93782478
112  45.31946111 -107.93782478  45.31946928 -107.93784062
111  45.31951972 -107.93787041
112  45.31951972 -107.93787041  45.31953085 -107.93787991
111  45.31956694 -107.93787421
111  45.31970236 -107.93787167
112  45.31970236 -107.93787167  45.31975285 -107.93787906
111  45.31978448 -107.93779522
112  45.31978448 -107.93779522  45.31980601 -107.93777305
113  45.31978612 -107.93876624
130 Boundary
111  45.32005660 -107.93911442
111  45.31946557 -107.93908731
111  45.31935117 -107.92359317
113  45.32016146 -107.92370162
120 Entrance Center Line
112  45.31958227 -107.93796378  45.31949750 -107.93792067 1
111  45.31941370 -107.93781167 1
111  45.31863309 -107.93655235
112  45.31863309 -107.93655235  45.31853038 -107.93636471 1
111  45.31843370 -107.93638225 1
115  45.31830868 -107.93638862
120 Runway Center Line
111  45.31984665 -107.93831761 1
111  45.31984570 -107.93783162
111  45.31984509 -107.93752364 1
111  45.31984416 -107.93704671
111  45.31984358 -107.93675193 1
111  45.31984266 -107.93628293
111  45.31984206 -107.93597671 1
111  45.31984113 -107.93550067
111  45.31984055 -107.93520765 1
111  45.31983959 -107.93471664
111  45.31983902 -107.93442274 1
111  45.31983808 -107.93394582
111  45.31983752 -107.93365720 1
111  45.31983656 -107.93316532
111  45.31983597 -107.93286790 1
111  45.31983503 -107.93238570
111  45.31983443 -107.93207948 1
111  45.31983381 -107.93176270
111  45.31983332 -107.93151104 1
111  45.31983269 -107.93118986
111  45.31983209 -107.93088716 1
111  45.31983116 -107.93041288
111  45.31983058 -107.93011194 1
111  45.31982964 -107.92963590
111  45.31982908 -107.92934904 1
111  45.31982814 -107.92886771
111  45.31982754 -107.92856150 1
111  45.31982661 -107.92808633
111  45.31982602 -107.92778627 1
111  45.31982510 -107.92731727
111  45.31982449 -107.92700581 1
111  45.31982357 -107.92653376
111  45.31982299 -107.92623892 1
111  45.31982427 -107.92575363
111  45.31982377 -107.92546898 1
115  45.31982291 -107.92498749
120 Automobile Hold at highway
111  45.31831328 -107.93639443 20
115  45.31831862 -107.93651607
14  45.31961809 -107.93870782   0.00 0 Tower View Point
1300  45.31960869 -107.93832532   2.60 tie_down turboprops|props Ramp Start 1
1301 C general_aviation
19  45.31948779 -107.93774096 0 Windsock
1051 122900 CTAF

17   1154 0 0 SN31 [H] William Newton Memorial Hospital
1302 city Winfield
1302 country United States
1302 faa_code SN31
1302 gui_label 2D
1302 icao_code SN31
1302 state Kansas
102 H1  37.11808444 -096.86836639   0.00 12.20 12.20 2 0 0 0.25 0
19  37.11824902 -096.86815999 1 WS

17    956 0 0 98OI [H] Adams County Hospital
1302 city West Union
1302 country United States
1302 faa_code 98OI
1302 gui_label 2D
1302 icao_code 98OI
1302 state Ohio
102 H1  38.79451638 -083.53463723   0.00 30.50 30.50 2 0 0 0.25 0
19  38.79492783 -083.53410932 1 WS

17    924 0 0 SICF [H] Vol D'Oiseau
1302 city São Paulo
1302 country Brazil
1302 gui_label 2D
1302 icao_code SICF
1302 state São Paulo
102 H1 -23.61944444 -046.73388889 219.78 18.00 18.00 2 0 0 0.00 1
130 Heliport Boundary
111 -23.61942244 -046.73364806
111 -23.61920362 -046.73391089
111 -23.61946645 -046.73412972
113 -23.61968527 -046.73386689
18 -23.61980598 -046.73341494 3 BCN
19 -23.61962190 -046.73387268 1 Windsock

17   5160 0 0 85CO [H] Anderson
1302 city Niwot
1302 country United States
1302 faa_code 85CO
1302 gui_label 2D
1302 icao_code 85CO
1302 state Colorado
102 H1  40.11248500 -105.16165195   0.00 9.10 9.10 3 0 0 0.25 0
19  40.11260843 -105.16149055 1 WS

1   1250 0 0 5T3 Alexander Ranch
1302 gui_label 2D
100 15.24 3 0 0.25 0 0 0 18  30.26887493 -098.11738355    0    0 1 0 0 0 36  30.27486451 -098.11653201    0    0 1 0 0 0
19  30.26876387 -098.11763932 1 WS
19  30.27497557 -098.11627622 1 WS

17    895 0 0 SIBB [H] Ed. Comendador Alberto Bonfiglioli
1302 city São Paulo
1302 country Brazil
1302 gui_label 2D
1302 icao_code SIBB
1302 state São Paulo
102 H1 -23.56444444 -046.65194444 249.73 20.10 20.10 2 0 0 0.00 1
130 Heliport Boundary
111 -23.56455094 -046.65171323
111 -23.56421323 -046.65183795
111 -23.56433795 -046.65217566
113 -23.56467566 -046.65205094
18 -23.56503883 -046.65170495 3 BCN
19 -23.56461785 -046.65202431 1 Windsock

1   2957 0 0 5NE5 Trego
1302 city Sutherland
1302 country United States
1302 datum_lat 41.2066608
1302 datum_lon -101.1434925
1302 faa_code 5NE5
1302 gui_label 3D
1302 icao_code 5NE5
1302 state Nebraska
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 3 0 0.45 0 0 0 10  41.20977609 -101.15017542    0    0 0 0 0 0 28  41.20713422 -101.13965583    0    0 0 0 0 0
110 3 0.60 260.6400 10 Grass
111  41.21005201 -101.14866545
111  41.20990655 -101.15021281
111  41.20979250 -101.15106346
111  41.20961629 -101.15146790
111  41.20918510 -101.15110413
112  41.20949730 -101.15040898  41.20955396 -101.15013032
111  41.20958399 -101.14961894
114  41.20961334 -101.14847969  41.20975783 -101.14827257
110 3 0.60 88.2700 28 Grass
112  41.20745159 -101.14109772  41.20744687 -101.14148683
111  41.20745159 -101.14109772
112  41.20745159 -101.14109772  41.20740910 -101.14180377
111  41.20697312 -101.14210868
111  41.20701247 -101.13878240
112  41.20746300 -101.13912496  41.20753147 -101.13943876
111  41.20746300 -101.13912496
114  41.20746300 -101.13912496  41.20747481 -101.13931324
130 Airport Boundary
111  41.21041949 -101.14835936
111  41.20963395 -101.15226218
111  41.20875417 -101.15163253
111  41.20693164 -101.14222815
111  41.20698240 -101.13852902
113  41.20755176 -101.13873484
14  41.20996328 -101.15006561  82.02 0 Tower Viewpoint
1300  41.20945914 -101.15105259  56.06 tie_down props Grass Parking
1301 A general_aviation

1   1120 0 0 50ND Schmitz Farm
1302 gui_label 2D
