I
1100 Generated by WorldEditor

1    793 0 0 IS27 Beherns
1302 city Nokomis
1302 country United States
1302 faa_code IS27
1302 gui_label 2D
1302 icao_code IS27
1302 state Illinois
100 32.00 3 0 0.25 0 0 0 18  40.51606265 -088.13476639    0    0 1 0 0 0 36  40.50956179 -088.13476639    0    0 1 0 0 0
19  40.51635066 -088.13419991 1 WS
19  40.50927378 -088.13533281 1 WS

1    994 0 0 I17 PIQUA HARTZELL FLD
1302 datum_lat 40.164694444
1302 datum_lon -84.308416667
1302 gui_label 2D
1302 region_code K5
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 08  40.16331700 -084.31535300    0    0 2 0 0 1 26  40.16605800 -084.30150600    0    0 2 0 0 1
110 1 0.30 75.4700 Default taxiway for RWY 08
111  40.16321960 -084.31531998 3 102
111  40.16271956 -084.31515043 3 102
111  40.16546138 -084.30130398 3 102
111  40.16596142 -084.30147354
112  40.16590982 -084.30173413  40.16593345 -084.30160310 3 102
111  40.16581396 -084.30156258 3 102
112  40.16565464 -084.30150856  40.16553515 -084.30146805 3 102
111  40.16550935 -084.30159834 3 102
111  40.16420294 -084.30819582 3 102
111  40.16460341 -084.30833161
111  40.16457761 -084.30846191 3 102
111  40.16417714 -084.30832612 3 102
112  40.16287073 -084.31492360  40.16284493 -084.31505389 3 102
111  40.16296442 -084.31509441 3 102
112  40.16312374 -084.31514842  40.16324323 -084.31518894 3 102
113  40.16327120 -084.31505939
120 Default hold RWY 08 (near)
111  40.16301828 -084.31525172 4
115  40.16304408 -084.31512142
120 Default hold RWY 08 (centre)
111  40.16437629 -084.30839364 4
115  40.16440209 -084.30826334
120 Default hold RWY 08 (far)
111  40.16573430 -084.30153557 4
115  40.16576010 -084.30140527
18  40.16538323 -084.30866756 1 BCN
19  40.16356279 -084.31571442 1 WS
19  40.16581217 -084.30114461 1 WS
1051 123000 CTAF/UNICOM
1055 134450 DAYTON APP/DEP

1   5017 0 0 ID16 Sluder Airstrip
1302 city Bellevue
1302 country United States
1302 datum_lat 43.4035172
1302 datum_lon -114.2725444
1302 faa_code ID16
1302 gui_label 3D
1302 icao_code ID16
1302 state Idaho
1302 transition_alt 18000
1302 transition_level 18000
100 9.14 5 0 0.40 0 0 0 16  43.41077750 -114.27241586    0    0 0 0 0 0 34  43.39980583 -114.27244262    0    0 0 0 0 0
110 1 0.35 93.5800 Hangar Pavement
111  43.40752964 -114.27185639
111  43.40753717 -114.27205723
111  43.40743628 -114.27206458
111  43.40743110 -114.27206495
111  43.40743956 -114.27231782
111  43.40745651 -114.27235766
111  43.40746111 -114.27237783
111  43.40735073 -114.27237724
111  43.40735568 -114.27234556
111  43.40737880 -114.27230761
111  43.40735531 -114.27186929
111  43.40735658 -114.27181121
111  43.40739699 -114.27180757
111  43.40740545 -114.27186088
113  43.40742460 -114.27186018
110 5 0.60 91.9300 Hangar Gravel
111  43.40721709 -114.27234563
111  43.40715060 -114.27234549
112  43.40713887 -114.27219034  43.40712720 -114.27215285
112  43.40706313 -114.27195732  43.40707893 -114.27179119
111  43.40712656 -114.27180492
112  43.40724669 -114.27203321  43.40722988 -114.27224916
111  43.40724669 -114.27203321
112  43.40724669 -114.27203321  43.40723380 -114.27214119
111  43.40720657 -114.27220751
114  43.40720013 -114.27229062  43.40720406 -114.27231993
110 5 0.55 190.7400 Gravel Strip
111  43.41475453 -114.27232770
111  43.41450139 -114.27241811
111  43.41182056 -114.27242958
111  43.41122288 -114.27243214
111  43.41113383 -114.27247939
111  43.41090547 -114.27248016
111  43.40878011 -114.27248735
112  43.40860110 -114.27275758  43.40842218 -114.27281835
111  43.40860110 -114.27275758
112  43.40860110 -114.27275758  43.40858100 -114.27275800
111  43.40460975 -114.27274019
111  43.40328725 -114.27274060
111  43.40000111 -114.27278190
112  43.39979667 -114.27251596  43.39967177 -114.27245333
112  43.39946472 -114.27227470  43.39935872 -114.27225812
111  43.39964071 -114.27218661
111  43.39984037 -114.27235204
111  43.40178845 -114.27233151
112  43.40183493 -114.27228998  43.40189011 -114.27227399
111  43.40194528 -114.27228023
111  43.40200144 -114.27234967
111  43.40251555 -114.27235297
111  43.40466109 -114.27234581
111  43.40474242 -114.27232580
111  43.40529178 -114.27234837
111  43.40530468 -114.27237465
111  43.40552956 -114.27237624
111  43.40562020 -114.27232666
111  43.40568293 -114.27237341
111  43.40597572 -114.27237543
111  43.40602213 -114.27231621
111  43.40602921 -114.27222319
111  43.40667166 -114.27221199
111  43.40684129 -114.27234322
111  43.40715060 -114.27234549
111  43.40721709 -114.27234563
111  43.40735568 -114.27234556
111  43.40735073 -114.27237724
111  43.40746111 -114.27237783
111  43.40745651 -114.27235766
111  43.40821612 -114.27235078
111  43.40839621 -114.27235092
111  43.40911190 -114.27234188
111  43.40935473 -114.27231746
111  43.40982537 -114.27232200
111  43.40995816 -114.27231560
111  43.41073035 -114.27231322
112  43.41100455 -114.27226240  43.41111377 -114.27226559
111  43.41124273 -114.27231994
111  43.41324886 -114.27232437
111  43.41333716 -114.27232457
111  43.41392806 -114.27232587
111  43.41401636 -114.27232607
111  43.41432078 -114.27232674
113  43.41442069 -114.27232696
110 4 0.70 180.9600 Dirt
111  43.40000111 -114.27278190
111  43.39740545 -114.27281096
112  43.39739434 -114.27260678  43.39738628 -114.27252572
111  43.39739434 -114.27260678
112  43.39739434 -114.27260678  43.39736530 -114.27251350
111  43.39736839 -114.27237894
111  43.39875852 -114.27238485
112  43.39900813 -114.27224474  43.39918250 -114.27221916
111  43.39900813 -114.27224474
112  43.39900813 -114.27224474  43.39912324 -114.27222875
112  43.39924931 -114.27235233  43.39932534 -114.27234913
112  43.39946472 -114.27227470  43.39957073 -114.27229128
112  43.39979667 -114.27251596  43.39992157 -114.27257859
111  43.39979667 -114.27251596
114  43.39979667 -114.27251596  43.39992157 -114.27257859
110 5 0.65 180.2800 Gravel Area
111  43.40995816 -114.27231560
111  43.40982537 -114.27232200
112  43.40983931 -114.27218136  43.40982679 -114.27210155
111  43.40983931 -114.27218136
112  43.40983931 -114.27218136  43.40982115 -114.27205652
112  43.40972989 -114.27185616  43.40969481 -114.27181995
111  43.40972989 -114.27185616
112  43.40972989 -114.27185616  43.40967412 -114.27179859
112  43.40924457 -114.27191842  43.40916733 -114.27198400
111  43.40924457 -114.27191842
112  43.40924457 -114.27191842  43.40922784 -114.27199711
112  43.40919813 -114.27213598  43.40914128 -114.27225501
111  43.40919813 -114.27213598
112  43.40919813 -114.27213598  43.40918218 -114.27205602
111  43.40918791 -114.27133537
112  43.40953030 -114.27132961  43.40966553 -114.27141405
111  43.40953030 -114.27132961
112  43.40953030 -114.27132961  43.40955957 -114.27135264
112  43.40978544 -114.27169425  43.40991649 -114.27198789
111  43.40978544 -114.27169425
114  43.40978544 -114.27169425  43.40984144 -114.27208842
112  43.40948643 -114.27139946  43.40932610 -114.27136908
111  43.40924593 -114.27139786
111  43.40920759 -114.27156739
112  43.40946900 -114.27167934  43.40959681 -114.27170653
111  43.40946900 -114.27167934
112  43.40946900 -114.27167934  43.40954220 -114.27169853
113  43.40966652 -114.27166335
110 5 0.65 92.4200 Gravel Area
111  43.41846223 -114.27229836
111  43.41783971 -114.27230280
111  43.41787623 -114.27214128
112  43.41785978 -114.27171478  43.41786536 -114.27149596
111  43.41785978 -114.27171478
112  43.41785978 -114.27171478  43.41792671 -114.27146333
111  43.41789750 -114.27103324
111  43.41826004 -114.27112823
111  43.41831292 -114.27106594
111  43.41830042 -114.26964575
112  43.41848795 -114.26956716  43.41865247 -114.26955564
111  43.41848795 -114.26956716
112  43.41848795 -114.26956716  43.41871381 -114.26960171
111  43.41891727 -114.26973792
112  43.41902106 -114.27073366  43.41900154 -114.27115978
111  43.41902106 -114.27073366
112  43.41902106 -114.27073366  43.41901270 -114.27091025
111  43.41897839 -114.27100761
111  43.41853753 -114.27129534
111  43.41838754 -114.27130764
113  43.41838719 -114.27217438
110 5 0.65 89.4000 Gravel Area
111  43.41634027 -114.27220939
111  43.41598636 -114.27222833
111  43.41597601 -114.27232636
111  43.41586039 -114.27232765
111  43.41586236 -114.27223497
111  43.41539953 -114.27225974
111  43.41544290 -114.27014637
113  43.41636803 -114.27015433
110 5 0.65 90.0000 Gravel Area
111  43.41682832 -114.27150650
112  43.41672375 -114.27140477  43.41672096 -114.27140477
111  43.41646861 -114.27139133
111  43.41636265 -114.27121667
111  43.41637798 -114.27016484
111  43.41639193 -114.26963700
112  43.41671539 -114.26954487  43.41671817 -114.26953335
111  43.41672375 -114.26930494
111  43.41727028 -114.26941435
111  43.41731072 -114.27030880
111  43.41715735 -114.27011686
111  43.41727028 -114.27076370
111  43.41729538 -114.27101514
111  43.41716851 -114.27101130
111  43.41720754 -114.27084048
111  43.41679207 -114.27092493
111  43.41676140 -114.27116486
113  43.41685620 -114.27129538
110 5 0.65 89.3800 Gravel Area
111  43.41537473 -114.27231189
111  43.41528071 -114.27231284
111  43.41528020 -114.27211258
111  43.41524318 -114.27216116
111  43.41513599 -114.27216570
111  43.41507482 -114.27209945
111  43.41498429 -114.27208403
112  43.41492318 -114.27216681  43.41490624 -114.27224901
111  43.41492318 -114.27216681
112  43.41492318 -114.27216681  43.41492237 -114.27218792
111  43.41492516 -114.27230794
111  43.41440442 -114.27230335
111  43.41442069 -114.27232696
111  43.41432078 -114.27232674
111  43.41433939 -114.27230278
111  43.41400476 -114.27229983
111  43.41401636 -114.27232607
111  43.41392806 -114.27232587
111  43.41391877 -114.27229907
111  43.41333138 -114.27229390
111  43.41333716 -114.27232457
111  43.41324886 -114.27232437
111  43.41324887 -114.27229316
111  43.41300843 -114.27229106
111  43.41309181 -114.26821590
112  43.41355935 -114.26766398  43.41379665 -114.26765825
111  43.41355935 -114.26766398
112  43.41355935 -114.26766398  43.41368381 -114.26769484
111  43.41471454 -114.26760199
111  43.41471238 -114.26805170
111  43.41412581 -114.26805565
111  43.41412912 -114.27041660
113  43.41541483 -114.27042233
110 5 0.65 181.9600 Gravel Area
111  43.41182056 -114.27242958
111  43.41178860 -114.27257132
112  43.41177605 -114.27293022  43.41177121 -114.27297553
111  43.41177605 -114.27293022
112  43.41177605 -114.27293022  43.41174119 -114.27307549
111  43.41161850 -114.27309143
112  43.41108142 -114.27313456  43.41106012 -114.27313322
111  43.41108142 -114.27313456
112  43.41108142 -114.27313456  43.41098072 -114.27307058
111  43.41097995 -114.27294557
111  43.41097573 -114.27280776
111  43.41086672 -114.27281507
111  43.41082961 -114.27254061
111  43.41090547 -114.27248016
111  43.41113383 -114.27247939
113  43.41122288 -114.27243214
110 5 0.65 90.0900 Gravel Area
111  43.40821612 -114.27235078
111  43.40823757 -114.26979902
111  43.40844602 -114.26981060
111  43.40852656 -114.26976845
111  43.40883904 -114.26979057
111  43.40872264 -114.26953898
112  43.40869478 -114.26924386  43.40872189 -114.26914791
111  43.40869478 -114.26924386
112  43.40869478 -114.26924386  43.40870406 -114.26921104
112  43.40871244 -114.26914149  43.40871932 -114.26911568
111  43.40871244 -114.26914149
112  43.40871244 -114.26914149  43.40872568 -114.26909184
111  43.40873569 -114.26906588
111  43.40872666 -114.26897148
111  43.40803751 -114.26888994
111  43.40796913 -114.26894644
111  43.40693556 -114.26882148
111  43.40685090 -114.26873863
111  43.40615044 -114.26865869
111  43.40555101 -114.26863475
111  43.40562096 -114.26853719
111  43.40609555 -114.26851654
112  43.40623602 -114.26844267  43.40630228 -114.26842333
111  43.40623602 -114.26844267
112  43.40623602 -114.26844267  43.40651710 -114.26851176
111  43.40654017 -114.26828274
111  43.40655016 -114.26805717
111  43.40629538 -114.26796225
112  43.40690523 -114.26776637  43.40716623 -114.26770005
111  43.40731697 -114.26783939
111  43.40749935 -114.26780140
111  43.40771417 -114.26754697
111  43.40813381 -114.26784265
111  43.40837860 -114.26838589
111  43.40859806 -114.26848919
111  43.40930409 -114.26899584
112  43.40953550 -114.26910401  43.40971117 -114.26914815
111  43.40979095 -114.26912250
112  43.40984114 -114.26927911  43.40984393 -114.26944416
112  43.40973128 -114.26987942  43.40969503 -114.27008478
111  43.40973128 -114.26987942
112  43.40973128 -114.26987942  43.40974940 -114.27008094
112  43.40983612 -114.27017498  43.40988492 -114.27009821
111  43.40991492 -114.26978100
111  43.40999392 -114.26976152
112  43.40994727 -114.26997285  43.40992357 -114.27008032
111  43.40994727 -114.26997285
112  43.40994727 -114.26997285  43.40991799 -114.27017628
111  43.40999301 -114.27035471
112  43.40986903 -114.27048818  43.40983835 -114.27056495
111  43.40986903 -114.27048818
112  43.40986903 -114.27048818  43.40985230 -114.27053041
111  43.40974745 -114.27058952
111  43.40965097 -114.27107890
112  43.40919339 -114.27125355  43.40918168 -114.27128617
111  43.40919339 -114.27125355
112  43.40919339 -114.27125355  43.40919125 -114.27125952
111  43.40918791 -114.27133537
112  43.40919813 -114.27213598  43.40921408 -114.27221593
111  43.40919813 -114.27213598
112  43.40919813 -114.27213598  43.40921765 -114.27223385
111  43.40935473 -114.27231746
111  43.40911190 -114.27234188
113  43.40839621 -114.27235092
112  43.40757498 -114.26827887  43.40763198 -114.26824029
111  43.40757498 -114.26827887
112  43.40757498 -114.26827887  43.40764069 -114.26823630
112  43.40759906 -114.26799374  43.40754413 -114.26792211
112  43.40740536 -114.26795792  43.40733887 -114.26802955
111  43.40740536 -114.26795792
112  43.40740536 -114.26795792  43.40738728 -114.26807087
113  43.40738706 -114.26825371
130 Airport Boundary
111  43.41921236 -114.26710471
111  43.41924397 -114.27493315
111  43.39722218 -114.27491980
111  43.39724749 -114.27183693
111  43.39833488 -114.27183455
111  43.39948925 -114.27006312
111  43.40048284 -114.26999605
111  43.40127650 -114.26940577
111  43.40459159 -114.26933518
113  43.40523899 -114.26709514
14  43.40740595 -114.27280013   6.56 0 Tower Viewpoint
1300  43.40738731 -114.27206232 -85.80 tie_down props Hangar
1301 A general_aviation
1300  43.40712976 -114.27201701 -94.65 tie_down props Hangar
1301 A general_aviation

1    991 0 0 IA66 Nash Field Indianola
1302 city Indianola
1302 country United States
1302 faa_code IA66
1302 gui_label 2D
1302 icao_code IA66
1302 state Iowa
100 30.48 3 0 0.25 0 2 0 18  41.30691158 -093.56743360    0    0 1 0 0 0 36  41.30085342 -093.56799752    0    0 1 0 0 0
18  41.30381553 -093.56644070 1 BCN
19  41.30715651 -093.56686173 1 WS
19  41.30060849 -093.56856933 1 WS

1   1110 0 0 IN21 Starkeys
1302 city Mooreland
1302 country United States
1302 faa_code IN21
1302 gui_label 2D
1302 icao_code IN21
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 09  40.04295810 -085.26410001    0    0 1 0 0 0 27  40.04324522 -085.25694389    0    0 1 0 0 0
19  40.04335461 -085.26448596 1 WS
19  40.04284868 -085.25655797 1 WS

1    809 0 0 IN35 Shinn Bone Lane
1302 city Peru
1302 country United States
1302 faa_code IN35
1302 gui_label 2D
1302 icao_code IN35
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 18  40.65777092 -086.02293210    0    0 1 0 0 0 36  40.65064352 -086.02260402    0    0 1 0 0 0
19  40.65805941 -086.02240268 1 WS
19  40.65035503 -086.02313338 1 WS

1    810 0 0 II53 Burkes
1302 city Madison
1302 country United States
1302 faa_code II53
1302 gui_label 2D
1302 icao_code II53
1302 state Indiana
100 18.29 3 0 0.25 0 0 0 18  38.77307742 -085.48480501    0    0 1 0 0 0 36  38.76759480 -085.48455945    0    0 1 0 0 0
19  38.77325052 -085.48449593 1 WS
19  38.76742170 -085.48486851 1 WS

1    381 0 0 II84 Hilakos
1302 city Mount Vernon
1302 country United States
1302 faa_code II84
1302 gui_label 2D
1302 icao_code II84
1302 state Indiana
100 18.29 3 0 0.25 0 0 0 09  37.93198611 -087.77384549    0    0 1 0 0 0 27  37.93198611 -087.76897675    0    0 1 0 0 0
19  37.93223298 -087.77405416 1 WS
19  37.93173924 -087.76876810 1 WS

1    705 0 0 II90 Crawford Field
1302 city North Judson
1302 country United States
1302 faa_code II90
1302 gui_label 2D
1302 icao_code II90
1302 state Indiana
100 54.86 3 0 0.25 0 0 0 09  41.19969014 -086.83913973    0    0 1 0 0 0 27  41.19983374 -086.83367473    0    0 1 0 0 0
19  41.20041304 -086.83982991 1 WS
19  41.19911081 -086.83298461 1 WS

17    774 0 0 86IN [H] Washington County Hospital
1302 city Salem
1302 country United States
1302 faa_code 86IN
1302 gui_label 2D
1302 icao_code 86IN
1302 state Indiana
102 H1  38.61333333 -086.10694445   0.00 15.20 15.20 2 0 0 0.25 0
19  38.61353905 -086.10668117 1 WS

1    900 0 0 IL23 Ellis
1302 city Davis
1302 country United States
1302 faa_code IL23
1302 gui_label 2D
1302 icao_code IL23
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 14  42.44461513 -089.45250480    0    0 1 0 0 0 32  42.44041263 -089.44772632    0    0 1 0 0 0
19  42.44494735 -089.45237308 1 WS
19  42.44008042 -089.44785805 1 WS

1    839 0 0 IL36 Bob Walberg Field
1302 city Belvidere
1302 country United States
1302 faa_code IL36
1302 gui_label 2D
1302 icao_code IL36
1302 state Illinois
100 21.34 3 0 0.25 0 0 0 09  42.32085333 -088.76242138    0    0 1 0 0 0 27  42.32085333 -088.75444530    0    0 1 0 0 0
19  42.32114133 -088.76268109 1 WS
19  42.32056531 -088.75418563 1 WS

16    713 0 0 NK59 [S] Copake Lake
1302 city Copake
1302 country United States
1302 faa_code NK59
1302 gui_label 2D
1302 icao_code NK59
1302 state New York
101 213.36 0 14  42.14862703 -073.60140795 32  42.13766351 -073.58105651

1    691 0 0 IL22 Long Rla
1302 city Oquawka
1302 country United States
1302 faa_code IL22
1302 gui_label 2D
1302 icao_code IL22
1302 state Illinois
100 30.48 3 0 0.25 0 0 0 09  40.66433083 -090.49232783    0    0 1 0 0 0 27  40.66408193 -090.48293163    0    0 1 0 0 0
19  40.66475159 -090.49267032 1 WS
19  40.66366114 -090.48258920 1 WS

1    940 0 0 II91 Dunbar Field
1302 city Pittsboro
1302 country United States
1302 faa_code II91
1302 gui_label 2D
1302 icao_code II91
1302 state Indiana
100 22.86 3 0 0.25 0 0 0 18  39.84612638 -086.50537474    0    0 1 0 0 0 36  39.84174028 -086.50517526    0    0 1 0 0 0
19  39.84634270 -086.50498419 1 WS
19  39.84152396 -086.50556578 1 WS

1    799 0 0 II85 Blomenberg
1302 city Decatur
1302 country United States
1302 faa_code II85
1302 gui_label 2D
1302 icao_code II85
1302 state Indiana
100 15.24 3 0 0.25 0 0 0 18  40.89862391 -085.04930620    0    0 1 0 0 0 36  40.89369331 -085.04896436    0    0 1 0 0 0
19  40.89354558 -085.04922664 1 WS
19  40.89877164 -085.04904390 1 WS

1    770 0 0 IN34 Rush Strip
1302 city Peru
1302 country United States
1302 faa_code IN34
1302 gui_label 2D
1302 icao_code IN34
1302 state Indiana
100 12.19 3 0 0.25 0 0 0 18  40.83667943 -086.05231623    0    0 1 0 0 0 36  40.83229333 -086.05211379    0    0 1 0 0 0
19  40.83679482 -086.05210389 1 WS
19  40.83217794 -086.05232611 1 WS

1    960 0 0 II52 Haffner
1302 city Lizton
1302 country United States
1302 faa_code II52
1302 gui_label 2D
1302 icao_code II52
1302 state Indiana
100 30.48 3 0 0.25 0 0 0 05  39.87629035 -086.52930188    0    0 1 0 0 0 23  39.87879797 -086.52625480    0    0 1 0 0 0
19  39.87637034 -086.52993775 1 WS
19  39.87871797 -086.52561890 1 WS

1    765 0 0 IN20 Jungclaus
1302 city Martinsville
1302 country United States
1302 faa_code IN20
1302 gui_label 2D
1302 icao_code IN20
1302 state Indiana
100 21.34 3 0 0.25 0 0 0 07  39.45273438 -086.28323301    0    0 1 0 0 0 25  39.45458394 -086.27730423    0    0 1 0 0 0
19  39.45292949 -086.28360331 1 WS
19  39.45438882 -086.27693394 1 WS

1    613 0 0 IN08 Shakamak
1302 city Jasonville
1302 country United States
1302 faa_code IN08
1302 gui_label 2D
1302 icao_code IN08
1302 state Indiana
100 22.86 3 0 0.25 0 0 0 18  39.17264061 -087.19036240    0    0 1 0 0 0 36  39.16633271 -087.19022038    0    0 1 0 0 0
100 12.19 3 0 0.25 0 0 0 15  39.17154395 -087.19188584    0    0 1 0 0 0 33  39.16742937 -087.18869694    0    0 1 0 0 0
19  39.17172277 -087.19177676 1 WS
19  39.17285166 -087.18997081 1 WS
19  39.16612166 -087.19061193 1 WS
19  39.16725056 -087.18880602 1 WS

1   4487 0 0 ID17 Seven Devils
1302 city Council
1302 country United States
1302 faa_code ID17
1302 gui_label 2D
1302 icao_code ID17
1302 state Idaho
100 18.29 3 0 0.25 0 0 0 18  45.01571617 -116.68622498    0    0 1 0 0 0 36  45.00647889 -116.69135616    0    0 1 0 0 0
130 Airport Boundary 2
111  45.01588488 -116.68614053
111  45.01541171 -116.68720900
111  45.01141884 -116.68967471
111  45.00681169 -116.69177613
111  45.00634682 -116.69158828
111  45.00635512 -116.69088385
111  45.01130263 -116.68801915
111  45.01429105 -116.68607016
113  45.01579357 -116.68545959
1300  45.01469889 -116.68625117 -72.35 tie_down props New Ramp Start 2
1301 A general_aviation
19  45.01525996 -116.68611423 1 WS
19  45.00715766 -116.69140685 1 WS

1   1783 0 0 I16 Kee Field
1302 datum_lat 37.600444444
1302 datum_lon -81.559277778
1302 gui_label 3D
1302 region_code K6
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 18.29 1 0 0.25 0 2 0 08  37.59871232 -081.56530584    0    0 2 0 0 1 26  37.60227054 -081.55330540  180    0 2 0 0 1
