I
1100 Generated by WorldEditor

1     36 1 0 GMMH Dakhla
1302 city Dakhla
1302 country Western Sahara
1302 datum_lat 23.718333333
1302 datum_lon -15.931944444
1302 gui_label 3D
1302 iata_code VIL
1302 icao_code GMMH
1302 region_code GM
1302 state (unassigned)
1302 transition_alt 3000
100 39.80 1 0 0.25 0 1 0 03  23.70587193 -015.93760264    0   98 2 0 0 0 21  23.73083220 -015.92624575    0  115 2 0 0 0
110 1 0.00 23.0000 Main apron
111  23.71423712 -015.92972139
111  23.71364124 -015.92999466
111  23.71336607 -015.92929410
111  23.71328919 -015.92909836
111  23.71321504 -015.92890959
111  23.71315560 -015.92879407
111  23.71365080 -015.92857501
112  23.71365080 -015.92857501  23.71367089 -015.92856627
112  23.71367477 -015.92850988  23.71366540 -015.92848599
111  23.71367477 -015.92850988
111  23.71360543 -015.92833467
112  23.71362825 -015.92823043  23.71367661 -015.92820743
111  23.71371468 -015.92828762
111  23.71367328 -015.92818136
111  23.71435503 -015.92786602
111  23.71454421 -015.92836087
111  23.71503260 -015.92814545
111  23.71508175 -015.92827553
111  23.71539068 -015.92813639
111  23.71561636 -015.92871341
111  23.71533464 -015.92883808
111  23.71530810 -015.92888487
111  23.71541832 -015.92917971
113  23.71483657 -015.92944649
111  23.71395399 -015.92844376
111  23.71394490 -015.92842083
111  23.71379711 -015.92848793
111  23.71377753 -015.92843963
111  23.71374334 -015.92845567
113  23.71377257 -015.92852594
111  23.71433987 -015.92824153
111  23.71419371 -015.92830815
111  23.71420360 -015.92833417
111  23.71437658 -015.92825224
111  23.71434990 -015.92818094
113  23.71432123 -015.92819422
110 1 0.00 23.0000 Main taxiway
111  23.73022122 -015.92633032
112  23.73022122 -015.92633032  23.73030509 -015.92619766 1 102
112  23.73018390 -015.92586167  23.73008937 -015.92577212
111  23.73018390 -015.92586167 1 102
111  23.72944725 -015.92526128
112  23.72944725 -015.92526128  23.72931137 -015.92515064 1 102
112  23.72907543 -015.92520351  23.72891392 -015.92526367
111  23.72907543 -015.92520351 1 102
111  23.72508742 -015.92703327
112  23.72508742 -015.92703327  23.72501913 -015.92706215 1 102
112  23.72507956 -015.92714449  23.72513647 -015.92719400 1 102
112  23.72554373 -015.92764928  23.72568600 -015.92798453 1 102
112  23.72558306 -015.92829096  23.72556725 -015.92837119 1 102
111  23.72570115 -015.92839088
111  23.72509722 -015.92866318 1 102
112  23.72535056 -015.92772124  23.72516613 -015.92728857 1 102
112  23.72458068 -015.92726397  23.72451218 -015.92729549
111  23.72458068 -015.92726397 1 102
111  23.71561905 -015.93134163
112  23.71561905 -015.93134163  23.71547175 -015.93140978 1 102
112  23.71547230 -015.93176212  23.71554182 -015.93194318
111  23.71547230 -015.93176212 1 102
111  23.71577946 -015.93254122
112  23.71577946 -015.93254122  23.71585155 -015.93274751 1 102
111  23.71610605 -015.93275428
111  23.71551600 -015.93301568 1 102
112  23.71558703 -015.93262952  23.71551494 -015.93242323
111  23.71558703 -015.93262952 1 102
111  23.71527561 -015.93183341
112  23.71527561 -015.93183341  23.71520243 -015.93165633 1 102
112  23.71492596 -015.93166112  23.71482715 -015.93170689
111  23.71492596 -015.93166112 1 102
111  23.70572946 -015.93584454
112  23.70572946 -015.93584454  23.70552762 -015.93594684 1 102
112  23.70557995 -015.93624688  23.70564582 -015.93640683
111  23.70557995 -015.93624688 1 102
111  23.70591096 -015.93702904
112  23.70591096 -015.93702904  23.70597866 -015.93718024 1 102
112  23.70625756 -015.93722440  23.70634396 -015.93720229
111  23.70625756 -015.93722440
111  23.70581692 -015.93744323 1 102
111  23.70506111 -015.93560853
111  23.70528575 -015.93548525 1 102
112  23.70564584 -015.93560953  23.70585982 -015.93551547
111  23.70564584 -015.93560953 1 102
111  23.70631001 -015.93530854
111  23.70679734 -015.93508769 1 102
111  23.71483750 -015.93144405
112  23.71483750 -015.93144405  23.71494179 -015.93139431 1 102
112  23.71498592 -015.93109221  23.71492737 -015.93093502
111  23.71498592 -015.93109221 1 102
111  23.71453021 -015.92990376
112  23.71453021 -015.92990376  23.71445907 -015.92973185 1 102
111  23.71423712 -015.92972139
111  23.71483657 -015.92944649 1 102
112  23.71473294 -015.92982164  23.71479090 -015.92999928
111  23.71473294 -015.92982164 1 102
111  23.71518807 -015.93101118
112  23.71518807 -015.93101118  23.71524479 -015.93116040 1 102
112  23.71554698 -015.93112274  23.71568970 -015.93105907
111  23.71554698 -015.93112274 1 102
111  23.72178381 -015.92827433 1 102
112  23.72186249 -015.92821016  23.72188841 -015.92816041
111  23.72186249 -015.92821016 1 102
111  23.72205261 -015.92771108
112  23.72205261 -015.92771108  23.72207132 -015.92766040 1 102
112  23.72213129 -015.92760413  23.72217775 -015.92758133
111  23.72213129 -015.92760413 1 102
111  23.72257054 -015.92742589 1 102
111  23.72274756 -015.92784654 1 102
111  23.72900719 -015.92498351
112  23.72900719 -015.92498351  23.72922813 -015.92489848 1 102
112  23.72955475 -015.92508618  23.72978466 -015.92525293
111  23.72955475 -015.92508618 1 102
111  23.73035722 -015.92570221 1 102
112  23.73076499 -015.92607546  23.73081530 -015.92619154
113  23.73076499 -015.92607546
110 1 0.00 113.0000 Twy G1
111  23.70506111 -015.93560853
111  23.70342366 -015.93127123
111  23.70328431 -015.93114975
111  23.70361374 -015.93099892
111  23.70360666 -015.93118595
111  23.70396924 -015.93207538
111  23.70445192 -015.93332557
111  23.70461675 -015.93375249
111  23.70481314 -015.93426115
113  23.70528575 -015.93548525
110 1 0.25 112.6600 South Apron
111  23.70226642 -015.93161575
111  23.70189582 -015.93038895
111  23.70273491 -015.93002770
111  23.70272538 -015.92999163
111  23.70322875 -015.92975054
111  23.70368819 -015.93096484
111  23.70361374 -015.93099892
111  23.70328431 -015.93114975
113  23.70277363 -015.93138354
110 1 0.25 22.6600 xxx
111  23.70396924 -015.93207538
112  23.70421917 -015.93211205  23.70432949 -015.93206407
111  23.70421917 -015.93211205
111  23.70484102 -015.93182657
111  23.70520163 -015.93278698
111  23.70459588 -015.93307576
112  23.70459588 -015.93307576  23.70448298 -015.93313035
113  23.70445192 -015.93332557
110 1 0.25 23.0000 xxx
111  23.70461675 -015.93375249
112  23.70480581 -015.93381178  23.70488789 -015.93377410
111  23.70480581 -015.93381178
111  23.70505157 -015.93370382
112  23.70505157 -015.93370382  23.70510921 -015.93367725
111  23.70515712 -015.93360871
111  23.70527246 -015.93390038
112  23.70513392 -015.93391732  23.70507601 -015.93394362
111  23.70513392 -015.93391732
111  23.70488805 -015.93403825
112  23.70488805 -015.93403825  23.70480414 -015.93407990
113  23.70481314 -015.93426115
110 1 0.25 112.6600 xxx
111  23.70544548 -015.93433788
111  23.70527246 -015.93390038
111  23.70515712 -015.93360871
111  23.70498410 -015.93317120
111  23.70632696 -015.93257009
111  23.70676183 -015.93372460
111  23.70635048 -015.93391625
113  23.70585684 -015.93414623
110 15 0.00 0.0000 New Taxiway 6
111  23.71250843 -015.92909453
111  23.71256821 -015.92907658
111  23.71309087 -015.92884322
111  23.71315560 -015.92879407
111  23.71319671 -015.92887372
111  23.71311606 -015.92890424
111  23.71259452 -015.92914437
113  23.71253680 -015.92917028
110 2 0.00 113.0000 New Taxiway 5
111  23.71146246 -015.92870113
111  23.71138178 -015.92847271
111  23.71143459 -015.92845121
113  23.71151820 -015.92867390
110 12 0.00 0.0000 New Taxiway 4
111  23.71157693 -015.92944750
111  23.71153046 -015.92940367
111  23.71111435 -015.92838398
111  23.71122208 -015.92829401
111  23.71128756 -015.92828478
111  23.71138049 -015.92833784
111  23.71143459 -015.92845121
111  23.71138178 -015.92847271
111  23.71133115 -015.92837730
111  23.71128194 -015.92834785
111  23.71123897 -015.92835399
111  23.71119884 -015.92843243
111  23.71158749 -015.92936214
111  23.71160862 -015.92937829
111  23.71166565 -015.92936214
111  23.71169796 -015.92935299
111  23.71171000 -015.92932523
111  23.71146246 -015.92870113
111  23.71151820 -015.92867390
111  23.71175225 -015.92926986
111  23.71177337 -015.92929754
111  23.71250843 -015.92909453
113  23.71253680 -015.92917028
110 2 0.00 23.0000 New Taxiway 3
111  23.71454421 -015.92836087
111  23.71448882 -015.92821690
111  23.71475109 -015.92809963
113  23.71480656 -015.92824735
110 2 0.00 24.0000 Fire service access to runway & apron
111  23.71377602 -015.93192904
112  23.71376873 -015.93181796  23.71374822 -015.93176453
111  23.71376873 -015.93181796
111  23.71289520 -015.92965238
112  23.71284656 -015.92962832  23.71282155 -015.92963834
111  23.71284656 -015.92962832
111  23.71269436 -015.92969277
111  23.71256986 -015.92937116
111  23.71271643 -015.92930721
112  23.71271643 -015.92930721  23.71275121 -015.92929093
111  23.71274375 -015.92926052
111  23.71270119 -015.92915637
112  23.71270119 -015.92915637  23.71268819 -015.92912425
111  23.71265971 -015.92911436
111  23.71275750 -015.92906933
112  23.71276005 -015.92913222  23.71277351 -015.92916622
111  23.71276005 -015.92913222
111  23.71280235 -015.92923472
112  23.71284606 -015.92925065  23.71287453 -015.92923932
111  23.71284606 -015.92925065
111  23.71298963 -015.92918801
111  23.71301489 -015.92925285
112  23.71301489 -015.92925285  23.71302406 -015.92927345
111  23.71304634 -015.92926710
111  23.71325874 -015.92917137
112  23.71325874 -015.92917137  23.71328619 -015.92915874
111  23.71328919 -015.92909836
111  23.71336607 -015.92929410
112  23.71329375 -015.92926262  23.71326736 -015.92927180
111  23.71329375 -015.92926262
111  23.71308257 -015.92936202
112  23.71307075 -015.92939620  23.71307930 -015.92941746
111  23.71307075 -015.92939620
111  23.71311619 -015.92951282
111  23.71297355 -015.92957418
112  23.71297355 -015.92957418  23.71295019 -015.92958543
111  23.71296280 -015.92962250
111  23.71384176 -015.93178790
112  23.71384176 -015.93178790  23.71386262 -015.93183826
113  23.71391844 -015.93186443
110 1 0.00 113.0000 New Taxiway 12
111  23.70631001 -015.93530854
112  23.70641158 -015.93504962  23.70634854 -015.93488512
111  23.70641158 -015.93504962
111  23.70611564 -015.93429671
112  23.70611564 -015.93429671  23.70603684 -015.93410136
111  23.70585684 -015.93414623
111  23.70635048 -015.93391625
112  23.70629811 -015.93422709  23.70638006 -015.93443272
111  23.70629811 -015.93422709
111  23.70659498 -015.93497759
112  23.70659498 -015.93497759  23.70665802 -015.93513181
113  23.70679734 -015.93508769
130 Airport Boundary
111  23.70505332 -015.94251675
111  23.70198532 -015.93481311
111  23.70302255 -015.93439059
111  23.70177787 -015.93008300
111  23.70349931 -015.92946015
111  23.70359591 -015.92973326
111  23.71144342 -015.92648710
111  23.71225215 -015.92858800
111  23.71481204 -015.92747598
111  23.71403951 -015.92541960
111  23.72697000 -015.92039728
111  23.72809934 -015.92345303
111  23.73286680 -015.92161723
113  23.73555656 -015.92874641
120 Twy D hold rwy 21
