I
1100 Generated by WorldEditor

1   1470 0 0 0B7 Warren-Sugarbush
1302 city Warren
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 0B7
1302 iata_code 0B7
1302 icao_code 
1302 region_code 
1302 state Vermont
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 0.20 0 0 0 04  44.11435092 -072.82952360    0    0 1 0 0 0 22  44.12041298 -072.82451628    0    0 0 0 0 0
110 1 0.35 120.9300 New Taxiway 1
111  44.11661717 -072.82771540
112  44.11660911 -072.82776092  44.11660754 -072.82778155
111  44.11661231 -072.82780963
111  44.11680811 -072.82825591
111  44.11686424 -072.82825211
112  44.11696339 -072.82832655  44.11699162 -072.82839485
111  44.11692678 -072.82846804
111  44.11681899 -072.82856721
112  44.11672011 -072.82855449  44.11668742 -072.82849239
111  44.11672012 -072.82837912
111  44.11675075 -072.82830825
111  44.11655567 -072.82785333
112  44.11652901 -072.82782202  44.11651704 -072.82781632
113  44.11649481 -072.82781639
110 3 0.45 209.8700 Grass Areas
111  44.12035862 -072.82460383
111  44.12050816 -072.82470209
111  44.12057305 -072.82493789
111  44.12058152 -072.82547239
111  44.12026997 -072.82587636
111  44.11987215 -072.82615933
111  44.11975766 -072.82669858
111  44.12000030 -072.82733525
111  44.11928647 -072.82772040
111  44.11927237 -072.82737062
111  44.11909462 -072.82684399
111  44.11870808 -072.82682434
111  44.11869679 -072.82721342
111  44.11887172 -072.82737455
111  44.11908333 -072.82783044
111  44.11733033 -072.82907081
111  44.11706535 -072.82856886
111  44.11677706 -072.82867516
111  44.11670287 -072.82865450
111  44.11649089 -072.82868108
111  44.11625983 -072.82897338
111  44.11640186 -072.82934836
111  44.11490740 -072.83062682
111  44.11476750 -072.83018984
111  44.11467847 -072.83005993
111  44.11458096 -072.83009831
111  44.11444105 -072.83012783
111  44.11410612 -072.83011898
111  44.11383055 -072.83014555
111  44.11379239 -072.82999497
111  44.11383055 -072.82982963
111  44.11413792 -072.82963476
113  44.11434778 -072.82947533
130 Airport Boundary
111  44.11463931 -072.83025134
111  44.11444813 -072.83015952
111  44.11402622 -072.83023298
111  44.11359771 -072.83052678
111  44.11274069 -072.83101340
111  44.11257588 -072.83064614
111  44.11266159 -072.83026970
111  44.11344608 -072.82981063
111  44.11367023 -072.82936992
111  44.11487005 -072.82830489
111  44.11516011 -072.82770808
111  44.11576662 -072.82730408
111  44.11587869 -072.82651444
111  44.11913372 -072.82403148
111  44.11939421 -072.82445559
111  44.12050043 -072.82375346
111  44.12176228 -072.82348485
111  44.12117026 -072.82447915
111  44.12065267 -072.82498808
111  44.12052411 -072.82571849
111  44.12019562 -072.82616144
111  44.11987086 -072.82648659
111  44.11991518 -072.82690127
111  44.12003359 -072.82725469
111  44.11999637 -072.82741962
111  44.11734752 -072.82913483
111  44.11710733 -072.82878615
111  44.11667431 -072.82875789
111  44.11633940 -072.82900762
111  44.11650855 -072.82943640
113  44.11491856 -072.83069447
1300  44.11824706 -072.82812017 126.43 tie_down props|helos Glider Parking
1301 B general_aviation 

1      8 0 0 0B8 Elizabeth Field
100 30.48 1 0 0.25 0 2 0 12  41.25261908 -072.03575022    0   69 2 0 0 1 30  41.25141173 -072.02738496    0   71 2 0 0 1
100 22.86 1 0 0.25 0 2 0 07  41.25111852 -072.03459288    0   37 2 0 0 1 25  41.25348021 -072.02884751    0   43 2 0 0 1
110 1 0.30 60.9800 Skirting and Apron
111  41.25102850 -072.03452838
111  41.25086724 -072.03492011
111  41.25079531 -072.03486498
111  41.25179127 -072.03235267
112  41.25185167 -072.03215558  41.25186644 -072.03207451
111  41.25184987 -072.03195324
111  41.25110814 -072.02660462
111  41.25115843 -072.02659120
111  41.25127598 -072.02742031
111  41.25154578 -072.02735028
111  41.25142639 -072.02652227
111  41.25149405 -072.02650545
111  41.25212819 -072.03088164
111  41.25238821 -072.03093522
111  41.25348513 -072.02826755
111  41.25357439 -072.02833501
111  41.25339051 -072.02878142
111  41.25357037 -072.02891128
111  41.25375329 -072.02846507
111  41.25384256 -072.02852669
111  41.25317147 -072.03015607
111  41.25312745 -072.03026220
111  41.25241279 -072.03203578
111  41.25236891 -072.03241610
111  41.25293470 -072.03650561
111  41.25286868 -072.03652168
111  41.25275200 -072.03571433
111  41.25248459 -072.03578258
111  41.25260195 -072.03659030
111  41.25254758 -072.03660531
111  41.25208874 -072.03350828
111  41.25181280 -072.03342255
111  41.25111884 -072.03510218
111  41.25104683 -072.03505134
113  41.25120779 -072.03465884
110 1 0.30 149.3100 Parking
111  41.25347060 -072.03053240 102
111  41.25312745 -072.03026220
111  41.25317147 -072.03015607 102
111  41.25387034 -072.03069615 102
111  41.25355528 -072.03145520 102
113  41.25318627 -072.03119260 102
110 5 0.00 90.0000 New Taxiway 1
111  41.25357685 -072.02998865
111  41.25369655 -072.02969450
111  41.25389334 -072.02957307
111  41.25409217 -072.02970530
113  41.25389740 -072.03022299
130 Airport Boundary
111  41.25301576 -072.03656617
111  41.25255728 -072.03667131
111  41.25228324 -072.03636992
111  41.25131886 -072.03676243
111  41.25118184 -072.03593536
111  41.25055999 -072.03544472
111  41.25070228 -072.03490502
111  41.25094469 -072.03341909
111  41.25087091 -072.03170885
111  41.25133466 -072.02959209
111  41.25098158 -072.02846360
111  41.25118711 -072.02761549
111  41.25106063 -072.02645897
111  41.25142952 -072.02605945
111  41.25161924 -072.02642393
111  41.25311061 -072.02749631
111  41.25369133 -072.02801245
111  41.25387423 -072.02852024
111  41.25402290 -072.02948397
111  41.25411907 -072.02971472
111  41.25395380 -072.03080475
111  41.25367976 -072.03156176
111  41.25332141 -072.03194027
111  41.25308427 -072.03413419
111  41.25291036 -072.03489120
113  41.25305792 -072.03644026
120 Linear Feature 6
111  41.25275335 -072.03062469 1
111  41.25291865 -072.03022438
112  41.25291865 -072.03022438  41.25297486 -072.03008431 1
111  41.25311539 -072.03018827
112  41.25311539 -072.03018827  41.25297806 -072.03008794 1
