I
1100 Generated by WorldEditor

1    589 0 0 0AL9 Wilson Creek
1302 city Florence
1302 country United States
1302 faa_code 0AL9
1302 gui_label 2D
1302 icao_code 0AL9
1302 state Alabama
100 15.24 3 0 0.25 0 0 0 09  34.85000000 -087.63617669    0    0 1 0 0 0 27  34.85000000 -087.62882331    0    0 1 0 0 0
19  34.85020571 -087.63634382 1 WS
19  34.84979427 -087.62865620 1 WS

1    604 0 0 0K5 Jerseyville Aviation Inc
1302 gui_label 2D
100 36.58 3 0 0.25 0 0 0 18  39.09764025 -090.31329305    0    0 1 0 0 0 36  39.09078697 -090.31360141    0    0 1 0 0 0
19  39.09795198 -090.31264244 1 WS
19  39.09047524 -090.31425196 1 WS

1   4990 0 0 08OR Saxon Sycan
1302 city Silver Lake
1302 country United States
1302 faa_code 08OR
1302 gui_label 2D
1302 icao_code 08OR
1302 state Oregon
100 6.10 5 0 0.25 0 0 0 18  42.84298404 -121.11568632    0    0 1 0 0 0 36  42.83563928 -121.11874868    0    0 1 0 0 0
19  42.84301244 -121.11555711 1 WS
19  42.83561088 -121.11887786 1 WS

1    451 0 0 02K Arrowhead
1302 gui_label 2D
100 15.24 2 0 0.25 0 0 0 02  38.69312999 -090.52177305    0    0 0 0 0 0 20  38.70011694 -090.51854500    0    0 0 0 0 0
130 Airport Boundary 1
111  38.69314175 -090.52192204
111  38.69303591 -090.52162236
111  38.70016840 -090.51833849
113  38.70024295 -090.51866598
120 Linear Feature 12
111  38.70004377 -090.51855845 1
115  38.70008918 -090.51858335
120 Linear Feature 12
111  38.69315873 -090.52173992 1
115  38.69320430 -090.52176436
120 Linear Feature 11
111  38.70004428 -090.51855660 1
115  38.70009000 -090.51858153
120 Linear Feature 11
111  38.69315923 -090.52173807 1
115  38.69320510 -090.52176254
120 Linear Feature 10
111  38.70004490 -090.51855546 1
115  38.70009051 -090.51857968
120 Linear Feature 10
111  38.69315984 -090.52173692 1
115  38.69320560 -090.52176068
120 Linear Feature 9
111  38.70004523 -090.51855390 1
115  38.70009108 -090.51857804
120 Linear Feature 9
111  38.69316016 -090.52173535 1
115  38.69320616 -090.52175903
120 Linear Feature 8
111  38.70005660 -090.51859943 1
115  38.70008033 -090.51854008
120 Linear Feature 8
111  38.69317181 -090.52178077 1
115  38.69319517 -090.52172119
120 Linear Feature 7
111  38.70005540 -090.51859860 1
115  38.70007926 -090.51853967
120 Linear Feature 7
111  38.69317061 -090.52177995 1
115  38.69319410 -090.52172079
120 Linear Feature 6
111  38.70005352 -090.51859741 1
115  38.70007754 -090.51853839
120 Linear Feature 6
111  38.69316872 -090.52177878 1
115  38.69319238 -090.52171953
120 Linear Feature 5
111  38.70005170 -090.51859662 1
115  38.70007589 -090.51853732
120 Linear Feature 5
111  38.69316689 -090.52177801 1
115  38.69319072 -090.52171847
120 Linear Feature 3
111  38.70008941 -090.51858561 1
111  38.70006815 -090.51857385 1
111  38.70005705 -090.51860054 1
111  38.70005055 -090.51859658 1
111  38.70006109 -090.51856980 1
111  38.70004200 -090.51855997 1
111  38.70004473 -090.51855193 1
111  38.70006461 -090.51856256 1
111  38.70007509 -090.51853602 1
111  38.70008158 -090.51853965 1
111  38.70007085 -090.51856617 1
113  38.70009217 -090.51857722 1
