I
1100 Generated by WorldEditor

1    920 0 0 JY43 Hill Top Airport
1302 city Millville
1302 country United States
1302 datum_lat 41.083222222
1302 datum_lon -74.338555556
1302 faa_code JY43
1302 gui_label 3D
1302 icao_code JY43
1302 region_code K6
1302 state New York
1302 transition_alt 18000
1302 flatten 1
100 12.19 1 0 0.00 0 1 0 09  41.08274996 -074.34156076    0    0 1 0 0 0 27  41.08380320 -074.33435198    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  41.08374936 -074.33433817
111  41.08374625 -074.33429516
111  41.08374521 -074.33425312
111  41.08374451 -074.33419386
111  41.08375508 -074.33416400
111  41.08377274 -074.33413643
111  41.08379455 -074.33412540
111  41.08382676 -074.33412311
111  41.08384632 -074.33412954
111  41.08386121 -074.33414057
111  41.08387420 -074.33415848
111  41.08388459 -074.33418122
111  41.08388978 -074.33421040
111  41.08388805 -074.33427081
111  41.08387939 -074.33431239
113  41.08385703 -074.33436587
110 1 0.00 0.0000 Taxiway
111  41.08288025 -074.34167535
111  41.08287146 -074.34171856
111  41.08284716 -074.34175354
111  41.08281356 -074.34178303
111  41.08275927 -074.34180155
111  41.08268172 -074.34181321
111  41.08266363 -074.34173296
111  41.08265639 -074.34160882
111  41.08265122 -074.34149153
111  41.08264191 -074.34139619
111  41.08263674 -074.34131208
111  41.08260340 -074.34111180
111  41.08267607 -074.34085043
111  41.08270466 -074.34072480
111  41.08274308 -074.34047828
111  41.08283866 -074.33991056
111  41.08285475 -074.33981219
111  41.08286368 -074.33974819
111  41.08285921 -074.33970790
111  41.08284581 -074.33968775
111  41.08281008 -074.33969841
111  41.08270823 -074.33972804
111  41.08260639 -074.33973160
111  41.08253135 -074.33971856
111  41.08247953 -074.33965693
111  41.08246077 -074.33956567
111  41.08243933 -074.33936419
111  41.08242504 -074.33920774
111  41.08253313 -074.33918878
111  41.08255100 -074.33917219
111  41.08294051 -074.33924211
111  41.08303789 -074.33925870
111  41.08298786 -074.33963323
111  41.08294140 -074.33962730
111  41.08291013 -074.33972686
111  41.08288691 -074.33987501
111  41.08282705 -074.34024242
111  41.08275469 -074.34070110
111  41.08272610 -074.34085517
111  41.08270913 -074.34094288
111  41.08270287 -074.34099621
111  41.08270823 -074.34112540
111  41.08271374 -074.34125004
113  41.08282244 -074.34149400
130 Airport Boundary
111  41.08362673 -074.33677764
111  41.08363414 -074.33709222
111  41.08368045 -074.33744858
111  41.08358041 -074.33824978
111  41.08340628 -074.33861843
111  41.08330625 -074.33897970
111  41.08319139 -074.33960394
111  41.08293204 -074.34131446
111  41.08292093 -074.34156022
111  41.08288388 -074.34174208
111  41.08283016 -074.34181090
111  41.08252264 -074.34186497
111  41.08235221 -074.34158971
111  41.08245781 -074.34119649
111  41.08240038 -074.34089912
111  41.08245040 -074.34073446
111  41.08245781 -074.34039039
111  41.08240964 -074.33999717
111  41.08234110 -074.33973420
111  41.08238556 -074.33891335
