I
1100 Generated by WorldEditor

1   1133 0 0 H30 HAMILTON MUNI
100 22.86 1 0 0.25 0 2 0 17  42.85023100 -075.56478900   91    0 1 0 0 0 35  42.83664344 -075.55760294    0    0 1 0 0 1
110 1 0.15 0.0000 RWY 17 Entrance
111  42.84666229 -075.56274915
111  42.84620173 -075.56250797
111  42.84621472 -075.56247663
111  42.84628366 -075.56250525
112  42.84638604 -075.56242492  42.84642001 -075.56236224
111  42.84638604 -075.56242492
111  42.84643666 -075.56226953
111  42.84655539 -075.56233220
111  42.84652742 -075.56248072
114  42.84652742 -075.56248072  42.84649645 -075.56261562
110 1 0.15 0.0000 Mid North Entrance
111  42.84316195 -075.56090096
111  42.84281469 -075.56071961
112  42.84297293 -075.56063118  42.84303702 -075.56052001
111  42.84297293 -075.56063118
111  42.84307184 -075.56030295
111  42.84316195 -075.56035690
111  42.84306524 -075.56068214
114  42.84306524 -075.56068214  42.84304576 -075.56082827
110 1 0.15 0.0000 Mid South Entrance
111  42.84155177 -075.55951355
111  42.84146112 -075.55983746
112  42.84146112 -075.55983746  42.84144235 -075.55997975
111  42.84156222 -075.56005028
112  42.84119078 -075.55985395  42.84119408 -075.55985545
112  42.84136002 -075.55979400  42.84143583 -075.55968242
111  42.84136002 -075.55979400
113  42.84145892 -075.55946278
110 1 0.15 0.0000 North Ramp
111  42.84390553 -075.56041662
112  42.84408221 -075.56036004  42.84412108 -075.56024828
111  42.84408221 -075.56036004
111  42.84423575 -075.55987789
111  42.84509300 -075.56033657
111  42.84497430 -075.56076376
111  42.84424069 -075.56037704
112  42.84417723 -075.56042658  42.84414466 -075.56047960
111  42.84417723 -075.56042658
112  42.84417723 -075.56042658  42.84412943 -075.56053118
113  42.84423185 -075.56058653
110 1 0.15 0.0000 RWY 17  to North Ramp
111  42.84655539 -075.56233220
111  42.84643666 -075.56226953
112  42.84646807 -075.56205137  42.84646616 -075.56192827
111  42.84646807 -075.56205137
112  42.84646807 -075.56205137  42.84645599 -075.56192567
111  42.84632408 -075.56185006
111  42.84428591 -075.56076535
111  42.84380356 -075.56049723
111  42.84334448 -075.56026083
111  42.84337702 -075.56012754
111  42.84390553 -075.56041662
111  42.84423185 -075.56058653
111  42.84637142 -075.56170389
112  42.84660643 -075.56203097  42.84660008 -075.56224423
111  42.84660643 -075.56203097
114  42.84660643 -075.56203097  42.84658673 -075.56222949
110 1 0.15 0.0000 Mid Ramp
111  42.84340281 -075.55996939
111  42.84335328 -075.55993831
111  42.84318166 -075.55984506
112  42.84316329 -075.55972508  42.84313258 -075.55967203
111  42.84309266 -075.55965109
111  42.84270880 -075.55943750
111  42.84279990 -075.55912059
111  42.84290431 -075.55917504
112  42.84306911 -075.55937188  42.84319444 -075.55946864
111  42.84306911 -075.55937188
111  42.84344524 -075.55958235
111  42.84337620 -075.55983398
113  42.84343133 -075.55986767
110 1 0.15 0.0000 North Intersection
111  42.84334448 -075.56026083
112  42.84324522 -075.56025721  42.84319438 -075.56027375
111  42.84316195 -075.56035690
111  42.84307184 -075.56030295
112  42.84305743 -075.56016264  42.84303490 -075.56010196
111  42.84298257 -075.56007230
111  42.84301849 -075.55993885
112  42.84313024 -075.55993175  42.84316606 -075.55988840
111  42.84318166 -075.55984506
111  42.84335328 -075.55993831
112  42.84330421 -075.56004215  42.84333772 -075.56011780
113  42.84337702 -075.56012754
110 1 0.15 0.0000 Between Ramps
111  42.84175142 -075.55942533
111  42.84178362 -075.55929019
111  42.84301849 -075.55993885
113  42.84298257 -075.56007230
110 1 0.15 0.0000 South Ramp
111  42.84175142 -075.55942533
112  42.84160156 -075.55942928  42.84153311 -075.55948068
111  42.84160156 -075.55942928
112  42.84160156 -075.55942928  42.84157080 -075.55946180
111  42.84155177 -075.55951355
111  42.84145892 -075.55946278
112  42.84143516 -075.55933770  42.84140670 -075.55928212
111  42.84135767 -075.55925452
111  42.83948491 -075.55827426
111  42.83942722 -075.55820681
111  42.83936982 -075.55816180
111  42.83939642 -075.55801343
112  42.83951789 -075.55794377  42.83956053 -075.55783889
111  42.83951789 -075.55794377
111  42.83955745 -075.55780663
111  42.83964647 -075.55773469
111  42.83970582 -075.55749863
111  42.84065801 -075.55799525
111  42.84061765 -075.55814193
111  42.84121755 -075.55846312
111  42.84151758 -075.55846987
111  42.84167914 -075.55856429
111  42.84172366 -075.55844513
111  42.84177641 -075.55846761
111  42.84187697 -075.55811014
111  42.84175003 -075.55803819
