I
1100 Generated by WorldEditor

1    252 0 0 7B9 Ellington
1302 city Ellington
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7B9
1302 iata_code 7B9
1302 icao_code 
1302 region_code 
1302 state Connecticut
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.40 0 2 0 01  41.92272953 -072.45674936    0    0 1 0 0 0 19  41.92790131 -072.45732772    0    0 1 0 0 0
110 1 0.40 85.7100 New Taxiway 2
111  41.92279416 -072.45556924
111  41.92337531 -072.45566600
111  41.92336944 -072.45593360
111  41.92382337 -072.45595848
111  41.92382495 -072.45617059
111  41.92313874 -072.45614097
111  41.92313253 -072.45641379
111  41.92312538 -072.45648499
111  41.92288674 -072.45645893
112  41.92286396 -072.45646880  41.92285588 -072.45647670
111  41.92285000 -072.45649052
111  41.92284192 -072.45667221
113  41.92273686 -072.45666332
110 1 0.40 176.2200 New Taxiway 1
111  41.92779064 -072.45722903
111  41.92779711 -072.45699332
111  41.92312538 -072.45648499
111  41.92313253 -072.45641379
111  41.92788158 -072.45693141
112  41.92791018 -072.45695182  41.92791868 -072.45696896
111  41.92791851 -072.45700236
113  41.92790580 -072.45723755
110 2 0.40 90.0000 New Taxiway 8
111  41.92352337 -072.45632356
111  41.92352533 -072.45623944
111  41.92358596 -072.45624076
113  41.92358580 -072.45632345
130 Airport Boundary
111  41.92203130 -072.45715844
111  41.92186588 -072.45575193
111  41.92265247 -072.45547517
111  41.92271999 -072.45479460
111  41.92399610 -072.45533907
111  41.92591363 -072.45611043
111  41.92643353 -072.45629192
111  41.92649092 -072.45606505
111  41.92771976 -072.45639630
111  41.92807086 -072.45624656
111  41.92831731 -072.45604237
111  41.92860764 -072.45618757
111  41.92887434 -072.45655965
111  41.92888784 -072.45707238
111  41.92875280 -072.45746714
111  41.92842871 -072.45776661
113  41.92304746 -072.45732644
120 Linear Feature 4
111  41.92767747 -072.45729907 51
111  41.92780904 -072.45731460 51
112  41.92784371 -072.45729668  41.92785438 -072.45727637 51
111  41.92785171 -072.45725605 51
111  41.92786326 -072.45702903 51
112  41.92784548 -072.45697287  41.92783126 -072.45695733 51
111  41.92779659 -072.45695614 51
115  41.92770414 -072.45694777
120 Linear Feature 3
111  41.92296665 -072.45677403 51
111  41.92280869 -072.45675527 51
112  41.92279179 -072.45673453  41.92278738 -072.45671972 51
111  41.92278959 -072.45668812 51
111  41.92279987 -072.45644422 51
112  41.92281016 -072.45642053  41.92281604 -072.45641460 51
111  41.92283146 -072.45641658 51
115  41.92298869 -072.45642941
120 Linear Feature 6
111  41.92779488 -072.45709224 4
115  41.92791092 -072.45710506
120 Linear Feature 7
111  41.92274541 -072.45650903 4
115  41.92284694 -072.45651904
20  41.92778832 -072.45709057 268.1500 0 2 {@R}13
20  41.92273857 -072.45651127 267.9400 0 2 {@R}1
1300  41.92372821 -072.45607157 177.66 gate heavy|jets Apron Start
1301 E airline 
18  41.92347640 -072.45531308 1 BCN
19  41.92266686 -072.45602788 1 WS

1    828 0 0 7D3 BALDWIN MUNI
100 22.86 1 0 0.25 0 0 0 09  43.87541670 -085.84601030    0    0 1 0 0 0 27  43.87470420 -085.83163450    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 05  43.87358330 -085.85041670  244    0 1 0 0 0 23  43.87877780 -085.84259700  244    0 1 0 0 0
110 1 0.25 318.0000 New Taxiway 3
111  43.87739050 -085.84771733
111  43.87689044 -085.84707805
112  43.87692632 -085.84688772  43.87690432 -085.84677640
111  43.87692632 -085.84688772
112  43.87692632 -085.84688772  43.87691449 -085.84683276 3
111  43.87689861 -085.84681072 3
111  43.87650312 -085.84630978 3
111  43.87629617 -085.84604764 3
111  43.87625090 -085.84599031 3
112  43.87613815 -085.84594357  43.87606659 -085.84595066
111  43.87613815 -085.84594357
112  43.87613815 -085.84594357  43.87612355 -085.84594559 3
111  43.87583082 -085.84597570
111  43.87582379 -085.84583411 3
112  43.87614078 -085.84580273  43.87616327 -085.84580197
111  43.87614078 -085.84580273
112  43.87614078 -085.84580273  43.87625708 -085.84579283 3
111  43.87631903 -085.84588388 3
111  43.87636621 -085.84594374 3
111  43.87657187 -085.84620471 3
111  43.87696366 -085.84670186 3
112  43.87701148 -085.84673313  43.87703591 -085.84674005
111  43.87701148 -085.84673313
112  43.87701148 -085.84673313  43.87712469 -085.84677118
111  43.87715972 -085.84666587
111  43.87766447 -085.84730572
113  43.87741055 -085.84768721
110 1 0.25 274.0000 New Taxiway 2
111  43.87523082 -085.84548616
111  43.87524248 -085.84547419
111  43.87528214 -085.84531578
111  43.87548161 -085.84528920
111  43.87553607 -085.84543517
111  43.87555100 -085.84544211
112  43.87556920 -085.84573510  43.87558511 -085.84577239
111  43.87556920 -085.84573510
112  43.87556920 -085.84573510  43.87561199 -085.84585078 3
111  43.87570381 -085.84584007 3
111  43.87582379 -085.84583411
111  43.87583082 -085.84597570 3
111  43.87551755 -085.84600057
111  43.87552213 -085.84608295
111  43.87533485 -085.84610011
111  43.87533117 -085.84602533
113  43.87525409 -085.84602663
110 1 0.25 274.0000 New Taxiway 1
111  43.87464421 -085.83236815
112  43.87461296 -085.83226411  43.87460499 -085.83224938
111  43.87457754 -085.83221498
111  43.87454629 -085.83166299
111  43.87486920 -085.83163409
111  43.87489837 -085.83217163
112  43.87487365 -085.83218240  43.87486900 -085.83218976
111  43.87487365 -085.83218240
112  43.87487365 -085.83218240  43.87486767 -085.83219621
113  43.87484004 -085.83235659
130 Airport Boundary
111  43.87726587 -085.85162536
111  43.87252714 -085.85154104
111  43.87351645 -085.84870152
111  43.87348785 -085.84812041
111  43.87385318 -085.84697409
111  43.87444349 -085.84683337
111  43.87364266 -085.83079108
111  43.87391739 -085.82722479
111  43.87506490 -085.82707421
111  43.87572974 -085.83049975
111  43.87645153 -085.84489561
111  43.87861787 -085.84176392
111  43.87987883 -085.84181233
111  43.87739174 -085.84580936
111  43.87802022 -085.84652093
111  43.87842546 -085.84715513
111  43.87829480 -085.84754325
111  43.87780601 -085.84758888
111  43.87790849 -085.85001293
113  43.87730866 -085.85050212
120 TL
111  43.87695334 -085.84677832 1
111  43.87629738 -085.84595538 1
112  43.87614221 -085.84587560  43.87604926 -085.84588756
111  43.87614221 -085.84587560
112  43.87614221 -085.84587560  43.87613311 -085.84587710 1
111  43.87584260 -085.84590259
111  43.87580430 -085.84590647 1
111  43.87565376 -085.84591789 1
112  43.87540856 -085.84557298  43.87535728 -085.84524003
111  43.87540856 -085.84557298
112  43.87540856 -085.84557298  43.87540279 -085.84549535 1
115  43.87537518 -085.84495872
120 RH
111  43.87582379 -085.84583411 4
115  43.87583082 -085.84597570
1300  43.87740686 -085.84710144 231.08 misc turboprops|props|helos Ramp Start
1301 C none 
19  43.87651854 -085.84860066 0 WS
51 12290 CTAF

1    787 0 0 7M9 SALEM
100 15.24 1 0 0.25 0 2 0 02  36.35150000 -091.83327500  376    0 1 0 0 0 20  36.36031700 -091.82863300   76    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  36.35740757 -091.83065872
111  36.35736117 -091.83053367
111  36.35740474 -091.83050908
113  36.35745905 -091.83063413
110 1 0.00 0.0000 New Taxiway 12
111  36.35755524 -091.83057933
111  36.35750262 -091.83045920
111  36.35753939 -091.83043812
113  36.35758635 -091.83055826
110 1 0.00 0.0000 New Taxiway 11
111  36.35702403 -091.83084962
111  36.35699389 -091.83076901
111  36.35696027 -091.83074789
111  36.35702055 -091.83071526
111  36.35705649 -091.83072198
113  36.35709088 -091.83081555
110 1 0.00 0.0000 New Taxiway 10
111  36.35683395 -091.83093798
111  36.35679774 -091.83083400
111  36.35687130 -091.83079747
113  36.35690694 -091.83089372
110 1 0.00 0.0000 New Taxiway 9
111  36.35671797 -091.83101245
111  36.35668006 -091.83089653
111  36.35671401 -091.83088037
113  36.35674909 -091.83098716
110 1 0.00 0.0000 New Taxiway 8
111  36.35620916 -091.83103131
111  36.35757923 -091.83030822
111  36.35760523 -091.83040183
113  36.35624035 -091.83113461
110 1 0.00 0.0000 New Taxiway 2
111  36.35524040 -091.83139758
112  36.35522582 -091.83143265  36.35520669 -091.83144736
111  36.35521344 -091.83144584
112  36.35524131 -091.83149262  36.35527047 -091.83154579
111  36.35531968 -091.83151298
111  36.35538711 -091.83147112
111  36.35537799 -091.83143831
111  36.35614679 -091.83107411
112  36.35611283 -091.83096508  36.35610786 -091.83094245
111  36.35609129 -091.83094965
112  36.35618655 -091.83090028  36.35617247 -091.83091262
111  36.35617993 -091.83093216
111  36.35621306 -091.83103399
111  36.35624329 -091.83113469
111  36.35632547 -091.83144264
111  36.35617725 -091.83148637
111  36.35612295 -091.83150459
111  36.35606160 -091.83153194
