I
1100 Generated by WorldEditor

1    810 0 0 7I6 4 Winds Aerodrome
1302 gui_label 2D
100 29.57 3 0 0.25 0 3 0 18  39.82743523 -086.88403079    0    0 1 0 0 0 36  39.82220646 -086.88412219    0    0 1 0 0 0
130 Airport Boundary 2
111  39.82279777 -086.88434351
111  39.82222306 -086.88515578
111  39.82220889 -086.88467738
111  39.82146019 -086.88473989
111  39.82142026 -086.88418105
111  39.82185448 -086.88383665
111  39.82751014 -086.88376192
111  39.82751591 -086.88410416
111  39.82838240 -086.88409664
113  39.82837662 -086.88425084

1   1580 0 0 73WA 7 Bays
1302 city Davenport
1302 country United States
1302 datum_lat 47.849260
1302 datum_lon -118.333219
1302 faa_code 73WA
1302 gui_label 3D
1302 iata_code 
1302 icao_code 73WA
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  47.85200700 -118.33071800    0    0 1 0 0 0 36  47.84617842 -118.33597625    0    0 1 0 0 0
130 Airport Boundary
111  47.84729437 -118.33651906
111  47.84592916 -118.33693884
111  47.84540019 -118.33557353
111  47.84724327 -118.33247956
111  47.84917375 -118.33093351
111  47.85215748 -118.33005650
111  47.85237616 -118.33090262
113  47.85159086 -118.33241994
1300  47.85090400 -118.33119889 272.73 misc props Ramp Start 1
1301 A none 
1300  47.84895475 -118.33286805 295.77 misc props Ramp Start 2
1301 A none 
1300  47.84781226 -118.33374296 308.66 misc props Ramp Start 3
1301 A none 
19  47.84996809 -118.33216073 1 WS

1    955 0 0 7Y7 A.R.S. Sport Strip
1302 city Belle Plaine
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7Y7
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 33.53 3 0 0.25 0 2 0 17  44.66322200 -093.77877000    0    0 1 0 0 0 35  44.65593400 -093.77881900    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  44.66464303 -093.77987869
111  44.66500552 -093.77968629
111  44.66504666 -093.77962373
111  44.66507604 -093.77972170
111  44.66501728 -093.77972996
113  44.66466402 -093.77994951
130 Airport Boundary 1
111  44.66428704 -093.78072753
111  44.66319123 -093.77909869
111  44.65496366 -093.77911132
111  44.65524210 -093.77850524
111  44.66459243 -093.77846736
113  44.66510441 -093.78013408
1300  44.66413428 -093.77991080  90.13 misc props New Ramp Start 8
1301 A none 
19  44.66358486 -093.77933234 1 WS

1   1319 0 0 77KS Abel Ranch
100 18.29 3 0 0.25 0 0 0 18  37.37066020 -096.87795151    0    0 1 0 0 0 36  37.36438590 -096.87878127    0    0 1 0 0 0
19  37.37079807 -096.87762093 1 WS
19  37.36424802 -096.87911182 1 WS

1   2850 0 0 7CA1 Abraham Ranch
1302 city Lucerne Valley
1302 country United States
1302 datum_lat 34.414722
1302 datum_lon -116.622525
1302 faa_code 7CA1
1302 iata_code 
1302 icao_code 7CA1
1302 region_code 
1302 state California
1302 transition_alt 18000
1302 transition_level 
100 22.86 4 0 0.25 0 0 0 09  34.41440548 -116.62941881    0    0 1 0 0 0 27  34.41447129 -116.61752530    0    0 1 0 0 0
110 4 0.00 0.0000 Taxiway turn around
111  34.41451148 -116.62744614
112  34.41451148 -116.62744614  34.41481202 -116.62765631
111  34.41482477 -116.62783557
111  34.41482312 -116.62910459
112  34.41482312 -116.62910459  34.41481156 -116.62945487
111  34.41454570 -116.62949891
111  34.41430791 -116.62949491
112  34.41430791 -116.62949491  34.41424186 -116.62949691
111  34.41421214 -116.62938282
111  34.41421709 -116.62758537
112  34.41421709 -116.62758537  34.41421709 -116.62746327
113  34.41431003 -116.62745014
130 Airport Boundary
111  34.41494273 -116.62962273
111  34.41399800 -116.62959299
111  34.41401027 -116.62761515
111  34.41338171 -116.62762860
111  34.41338463 -116.62452777
111  34.41420657 -116.62453685
111  34.41426792 -116.61729467
111  34.41469734 -116.61727980
111  34.41464826 -116.62730286
113  34.41496727 -116.62730286
1300  34.41466460 -116.62900792 141.01 misc props Ramp Start
1301 A none 
19  34.41421004 -116.62832923 1 WS

1    133 0 0 74J Acres of Diamonds Airpark
1302 gui_label 2D
100 35.05 3 0 0.25 0 0 0 18  30.89151041 -085.16358241    0    0 1 0 0 0 36  30.88219576 -085.16379385    0    0 1 0 0 0
130 Airport Boundary 20
111  30.88090344 -085.16844577
111  30.88089447 -085.16146933
111  30.89158477 -085.16127018
111  30.89170213 -085.16537261
111  30.88467462 -085.16554925
113  30.88470818 -085.16840361

1     23 0 0 7FL3 Adams Ranch
1302 city Fort Pierce
1302 country United States
1302 datum_lat 27.441983
1302 datum_lon -80.584222
1302 faa_code 7FL3
1302 iata_code 
1302 icao_code 7FL3
1302 region_code 
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 27.43 3 0 0.25 0 0 0 08  27.44123231 -080.58765402    0    0 1 0 0 0 26  27.44248267 -080.57977639    0    0 1 0 0 0
110 3 0.00 79.8600 Taxiway
111  27.44147219 -080.58671157
112  27.44162577 -080.58691529  27.44170353 -080.58698319
111  27.44170159 -080.58710148
111  27.44166854 -080.58727890
112  27.44168798 -080.58737309  27.44173269 -080.58741690
111  27.44168798 -080.58737309
111  27.44165687 -080.58754833
112  27.44169381 -080.58768414  27.44174824 -080.58777833
111  27.44169381 -080.58768414
111  27.44168409 -080.58775205
112  27.44157134 -080.58777614  27.44150330 -080.58776957
113  27.44131473 -080.58766443
130 Airport Boundary
111  27.44022893 -080.58815466
111  27.44161559 -080.58128222
