I
1100 Generated by WorldEditor

1    840 0 0 4D0 Abrams Muni
1302 city Grand Ledge
1302 country United States
1302 datum_lat 42.774883333
1302 datum_lon -84.733138889
1302 faa_code 4D0
1302 iata_code 
1302 icao_code 
1302 region_code K5
1302 state Michigan
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 09  42.77529155 -084.73596930    0    0 2 0 0 0 27  42.77596836 -084.72408070    0    0 2 0 0 1
100 36.58 3 0 0.25 0 0 0 18  42.77750249 -084.73702800  121    0 1 0 0 0 36  42.77042584 -084.73705361  121    0 1 0 0 0
110 1 0.30 85.5700 Default taxiway for RWY 09
111  42.77518816 -084.73595648 3
111  42.77486741 -084.73592543
112  42.77486741 -084.73592543  42.77469162 -084.73593985 3
111  42.77466614 -084.73618060 3
111  42.77463204 -084.73677750 3
111  42.77460467 -084.73725647
112  42.77460467 -084.73725647  42.77460465 -084.73726783 3
112  42.77460375 -084.73728964  42.77460316 -084.73730040
111  42.77460375 -084.73728964
112  42.77460375 -084.73728964  42.77458954 -084.73754876 3
111  42.77441636 -084.73763698
112  42.77441636 -084.73763698  42.77436870 -084.73766872 3
111  42.77435997 -084.73775581 3
111  42.77435782 -084.73847413 3
111  42.77410476 -084.73847181 3
111  42.77409455 -084.73847172 3
111  42.77395122 -084.73847039 3
111  42.77395164 -084.73832062
111  42.77395187 -084.73823450
111  42.77395319 -084.73775526
112  42.77395319 -084.73775526  42.77392672 -084.73765608 3
111  42.77384950 -084.73763182 3
111  42.77381571 -084.73763175
111  42.77366637 -084.73763146 3
111  42.77270087 -084.73762958
111  42.77270160 -084.73753784 3
111  42.77431174 -084.73753611
112  42.77431174 -084.73753611  42.77446245 -084.73751513 3
112  42.77450852 -084.73728964  42.77451758 -084.73721838
111  42.77450852 -084.73728964
112  42.77450852 -084.73728964  42.77451130 -084.73726778 3
111  42.77451145 -084.73725372 3
111  42.77453884 -084.73677329 3
111  42.77476414 -084.73282032
112  42.77476414 -084.73282032  42.77474782 -084.73264133 3
111  42.77463586 -084.73261283 3
111  42.77448417 -084.73260097
111  42.77448214 -084.73244506 3
111  42.77464506 -084.73246349
112  42.77464506 -084.73246349  42.77477255 -084.73243066 3
111  42.77479204 -084.73232576 3
111  42.77497504 -084.72908165
111  42.77500650 -084.72852392 3
111  42.77523642 -084.72444783
112  42.77523642 -084.72444783  42.77523673 -084.72441888 3
111  42.77522782 -084.72440099 3
111  42.77511284 -084.72421659 3
111  42.77512297 -084.72398640 3
111  42.77586507 -084.72407199
111  42.77587339 -084.72407332
111  42.77585538 -084.72438114
111  42.77584658 -084.72437590
112  42.77584658 -084.72437590  42.77585229 -084.72423594 3
111  42.77570639 -084.72419143 3
111  42.77549799 -084.72416987
112  42.77549799 -084.72416987  42.77537493 -084.72415688 3
111  42.77534263 -084.72436084 3
111  42.77508327 -084.72892968
112  42.77508327 -084.72892968  42.77507860 -084.72914997 3
111  42.77522817 -084.72917070 3
111  42.77542574 -084.72918124
112  42.77542574 -084.72918124  42.77555800 -084.72918369 3
111  42.77558414 -084.72900254
111  42.77560174 -084.72898858
111  42.77556994 -084.72956828
111  42.77555323 -084.72954910
112  42.77555323 -084.72954910  42.77554417 -084.72934479 3
111  42.77543008 -084.72932318 3
111  42.77522926 -084.72930177
112  42.77522926 -084.72930177  42.77506833 -084.72932295 3
111  42.77505182 -084.72950218 3
112  42.77489021 -084.73235164  42.77480766 -084.73380705
111  42.77489021 -084.73235164
112  42.77489021 -084.73235164  42.77493078 -084.73248780 3
111  42.77502181 -084.73250728 3
111  42.77523790 -084.73252894
112  42.77523790 -084.73252894  42.77536162 -084.73252332 3
111  42.77539220 -084.73237822
111  42.77540164 -084.73237262
111  42.77537675 -084.73287395
111  42.77536468 -084.73285769
112  42.77536468 -084.73285769  42.77534669 -084.73269885 3
111  42.77525368 -084.73268431 3
111  42.77500670 -084.73265851
112  42.77500670 -084.73265851  42.77489708 -084.73266063 3
111  42.77486415 -084.73281102 3
111  42.77470589 -084.73560121
112  42.77470589 -084.73560121  42.77471803 -084.73577622 3
111  42.77485071 -084.73579373 3
111  42.77501609 -084.73580664
112  42.77501609 -084.73580664  42.77513916 -084.73581963 3
111  42.77520700 -084.73561220
111  42.77522274 -084.73561066
113  42.77519981 -084.73595529
110 1 0.00 360.0000 New Taxiway 28
111  42.77432059 -084.72836891
111  42.77426260 -084.72836891
111  42.77426439 -084.72819379
113  42.77432199 -084.72819402
110 1 0.00 360.0000 New Taxiway 28
111  42.77420520 -084.72836812
111  42.77414721 -084.72836812
111  42.77414916 -084.72819333
113  42.77420732 -084.72819356
110 1 0.00 360.0000 New Taxiway 28
111  42.77409154 -084.72836733
111  42.77403355 -084.72836733
111  42.77403557 -084.72819288
113  42.77409263 -084.72819311
110 1 0.00 360.0000 New Taxiway 28
111  42.77397556 -084.72836575
111  42.77391757 -084.72836575
111  42.77391814 -084.72819241
113  42.77397521 -084.72819264
110 1 0.00 360.0000 New Taxiway 28
111  42.77386017 -084.72836733
111  42.77380218 -084.72836733
111  42.77380334 -084.72819195
113  42.77386162 -084.72819218
110 1 0.00 360.0000 New Taxiway 28
111  42.77374535 -084.72836417
111  42.77368736 -084.72836417
111  42.77368878 -084.72819080
113  42.77374694 -084.72819104
110 1 0.00 360.0000 New Taxiway 28
111  42.77362937 -084.72836575
111  42.77357138 -084.72836575
111  42.77357300 -084.72819034
113  42.77362953 -084.72819057
110 1 0.00 360.0000 New Taxiway 28
