I
1100 Generated by WorldEditor

1    459 0 0 3B3 Sterling
1302 city Sterling
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3B3
1302 iata_code 3B3
1302 icao_code 
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
100 11.89 1 0 0.00 0 1 1 16  42.42921979 -071.79590152   47    0 2 0 0 0 34  42.42235978 -071.78853940  158    0 2 0 0 0
102 H1  42.42618582 -071.79412605 336.62 16.10 15.50 1 0 0 0.00 0
110 1 0.00 0.0000 Main Taxiway
111  42.42644776 -071.79301525
112  42.42641506 -071.79301784  42.42640612 -071.79302162
111  42.42641506 -071.79301784
112  42.42641506 -071.79301784  42.42640147 -071.79302112
111  42.42639135 -071.79303519
111  42.42576427 -071.79409360
111  42.42576487 -071.79414924
111  42.42585361 -071.79425199
111  42.42574059 -071.79443516
111  42.42557300 -071.79447172
111  42.42550824 -071.79448106
111  42.42476936 -071.79363793
111  42.42482070 -071.79354486
111  42.42487603 -071.79354486
112  42.42495500 -071.79363965  42.42497930 -071.79363965
111  42.42497588 -071.79360889
111  42.42496951 -071.79359018
111  42.42495676 -071.79356068
111  42.42479424 -071.79336354
111  42.42484045 -071.79330814
111  42.42519679 -071.79369917
111  42.42524557 -071.79363692
111  42.42529929 -071.79352487
111  42.42492251 -071.79310063
111  42.42485748 -071.79306137
111  42.42478254 -071.79301061
111  42.42469630 -071.79292155
111  42.42440294 -071.79262277
111  42.42414209 -071.79233260
111  42.42415128 -071.79230866
111  42.42421278 -071.79222631
111  42.42407283 -071.79207587
111  42.42411514 -071.79201261
111  42.42414209 -071.79197253
111  42.42418453 -071.79189589
111  42.42415095 -071.79185567
111  42.42410693 -071.79192946
111  42.42407949 -071.79190283
111  42.42412454 -071.79182932
111  42.42397322 -071.79166510
111  42.42392796 -071.79174111
111  42.42390175 -071.79170837
111  42.42394578 -071.79163681
111  42.42388312 -071.79156718
111  42.42383766 -071.79163126
111  42.42381862 -071.79160463
111  42.42385855 -071.79154305
111  42.42379425 -071.79147370
111  42.42374715 -071.79154749
111  42.42372524 -071.79151448
111  42.42377009 -071.79144735
111  42.42370661 -071.79138050
111  42.42366341 -071.79145400
111  42.42363617 -071.79142210
111  42.42368040 -071.79135470
111  42.42361713 -071.79128951
111  42.42356655 -071.79136552
111  42.42354014 -071.79133334
111  42.42358990 -071.79126066
111  42.42352560 -071.79119464
111  42.42347891 -071.79127231
111  42.42345495 -071.79124319
111  42.42350267 -071.79116968
111  42.42343735 -071.79110088
111  42.42339025 -071.79118327
111  42.42336568 -071.79115359
111  42.42341073 -071.79107647
111  42.42328224 -071.79092974
111  42.42315139 -071.79075576
111  42.42302634 -071.79056150
111  42.42290129 -071.79031230
111  42.42278686 -071.79001208
111  42.42266712 -071.78969878
111  42.42253434 -071.78934559
111  42.42241122 -071.78904014
112  42.42232962 -071.78883411  42.42232219 -071.78880635
112  42.42231514 -071.78873273  42.42231424 -071.78868574
111  42.42233300 -071.78859734
111  42.42267581 -071.78895838
111  42.42267123 -071.78896782
112  42.42259368 -071.78900289  42.42256879 -071.78903213
112  42.42256108 -071.78912514  42.42257007 -071.78917104
111  42.42267125 -071.78943196
111  42.42281697 -071.78982440
111  42.42295085 -071.79017938
111  42.42301142 -071.79032030
111  42.42309478 -071.79048222
111  42.42321795 -071.79067991
111  42.42350671 -071.79102202
111  42.42371871 -071.79123338
111  42.42579225 -071.79346856
112  42.42583449 -071.79346856  42.42585277 -071.79345710
111  42.42583449 -071.79346856
112  42.42583449 -071.79346856  42.42585548 -071.79345847
111  42.42588137 -071.79341687
111  42.42601628 -071.79318536
111  42.42615310 -071.79296088
111  42.42622096 -071.79284346
111  42.42622396 -071.79281208
111  42.42622096 -071.79277774
113  42.42622777 -071.79276519
111  42.42568608 -071.79351351
111  42.42556943 -071.79368188
111  42.42565882 -071.79378378
113  42.42576866 -071.79361135
111  42.42557924 -071.79340828
111  42.42547894 -071.79357000
111  42.42553618 -071.79363868
113  42.42563811 -071.79347511
111  42.42548085 -071.79330712
111  42.42537292 -071.79347954
111  42.42543043 -071.79354046
113  42.42554544 -071.79337616
111  42.42539648 -071.79321368
111  42.42528012 -071.79338832
111  42.42534530 -071.79345635
113  42.42545538 -071.79328890
111  42.42530185 -071.79311295
111  42.42519273 -071.79328432
111  42.42525501 -071.79335365
113  42.42536848 -071.79318359
111  42.42520914 -071.79301025
111  42.42509520 -071.79318686
111  42.42515893 -071.79326077
113  42.42527191 -071.79307697
111  42.42511644 -071.79290037
111  42.42501312 -071.79308155
111  42.42507202 -071.79315219
113  42.42518307 -071.79297755
111  42.42502326 -071.79280291
111  42.42493297 -071.79295531
111  42.42491945 -071.79300110
111  42.42497304 -071.79305342
113  42.42508844 -071.79287290
111  42.42491897 -071.79269629
111  42.42483785 -071.79282188
111  42.42477847 -071.79276844
111  42.42474467 -071.79280749
111  42.42472680 -071.79283430
111  42.42472825 -071.79286178
111  42.42480260 -071.79294354
111  42.42488324 -071.79299194
113  42.42499767 -071.79277740
111  42.42479536 -071.79255436
111  42.42474032 -071.79264135
111  42.42482578 -071.79272573
113  42.42487889 -071.79265051
111  42.42467369 -071.79242158
111  42.42461237 -071.79251969
111  42.42469155 -071.79260210
113  42.42475384 -071.79251249
111  42.42459982 -071.79270152
111  42.42459982 -071.79272703
111  42.42467514 -071.79281141
111  42.42470490 -071.79276442
113  42.42461391 -071.79266461
111  42.42455250 -071.79267732
111  42.42459644 -071.79260472
111  42.42450711 -071.79251576
113  42.42447332 -071.79258641
111  42.42442697 -071.79254716
111  42.42447380 -071.79247259
111  42.42438448 -071.79237906
113  42.42434440 -071.79244643
111  42.42430336 -071.79240849
111  42.42434682 -071.79233916
111  42.42425267 -071.79224040
113  42.42421645 -071.79231692
111  42.42457278 -071.79246605
